dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P186406205
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0090016800_08062023042286', '0090016800_08062023042286', '0090016800_08062023042286']
Stack 1 with items: ['0090016800_08062023042286', '0090016800_08062023042286', '0090016800_08062023042286']
Stack 2 with items: ['0090016800_08062023042286']
Stack 3 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 4 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 5 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 6 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 7 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 8 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 9 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 10 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 11 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 12 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 13 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 14 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 15 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 16 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 17 with items: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 18 with items: ['0090016800_08062023034746', '0090016800_08062023034746', '0090016800_08062023034746']
Stack 19 with items: ['0090016800_08062023034746', '0090016800_08062023034746', '0090016800_08062023034746']
Stack 20 with items: ['0090016800_08062023034746', '0090016800_08062023034746', '0090016800_08062023034746']
Stack 21 with items: ['0090016800_08062023034746', '0090016800_08062023034746', '0090016800_08062023034746']
Stack 22 with items: ['0090016800_08062023034746', '0090016800_08062023034746', '0090016800_08062023034746']
Stack 23 with items: ['0090016800_08062023034746', '0090016800_08062023034746', '0090016800_08062023034746']
Stack 24 with items: ['0090016800_08062023034746', '0090016800_08062023034746', '0090016800_08062023034746']
Stack 25 with items: ['0090016800_08062023027545', '0090016800_08062023027545', '0090016800_08062023027545']
Stack 26 with items: ['0090016800_08062023017256', '0090016800_08062023017256', '0090016800_08062023017256']
Stack 27 with items: ['0090016800_08062023017256', '0090016800_08062023017256', '0090016800_08062023017256']
Stack 28 with items: ['0090016800_08062023017256', '0090016800_08062023017256', '0090016800_08062023017256']
Stack 29 with items: ['0090016800_08062023017256', '0090016800_08062023017256', '0090016800_08062023017256']
Stack 30 with items: ['0090016800_08062023017256', '0090016800_08062023017256', '0090016800_08062023017256']
Stack 31 with items: ['0090016800_08062023017256', '0090016800_08062023017256', '0090016800_08062023017256']
Stack 32 with items: ['0090016800_08062023017256', '0090016800_08062023017256', '0090016800_08062023017256']
Stack 33 with items: ['0090016800_08062023017256', '0090016800_08062023017256']
Stack 34 with items: ['0090016800_08062023016610']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 9 missing: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 10 missing: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 11 missing: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 12 missing: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 13 missing: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 14 missing: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 15 missing: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 16 missing: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
Stack 17 missing: ['0090016800_08062023042209', '0090016800_08062023042209', '0090016800_08062023042209']
