dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P195880305
Min2DVol: 21.97845 [m2]
Stack 0 with items: ['0090016800_14062023039625', '0090016800_14062023039625']
Stack 1 with items: ['0090016800_14062023039625', '0090016800_14062023039625']
Stack 2 with items: ['0090016800_14062023039625', '0090016800_14062023039625']
Stack 3 with items: ['0090016800_14062023039625', '0090016800_14062023039625']
Stack 4 with items: ['0090016800_14062023039625', '0090016800_14062023039625']
Stack 5 with items: ['0090016800_14062023039625', '0090016800_14062023039625']
Stack 6 with items: ['0090016800_14062023026224', '0090016800_14062023026224']
Stack 7 with items: ['0090016800_14062023026224', '0090016800_14062023026224']
Stack 8 with items: ['0090016800_14062023026224', '0090016800_14062023026224']
Stack 9 with items: ['0090016800_14062023026224', '0090016800_14062023026224']
Stack 10 with items: ['0090016800_14062023026224', '0090016800_14062023021058']
Stack 11 with items: ['0090016800_14062023021058', '0090016800_14062023021058']
Stack 12 with items: ['0090016800_14062023021058', '0090016800_14062023021058']
Stack 13 with items: ['0090016800_14062023021058', '0090016800_14062023021058']
Stack 14 with items: ['0090016800_14062023021058', '0090016800_14062023021058']
Stack 15 with items: ['0090016800_14062023021058', '0090016800_14062023021058']
Stack 16 with items: ['0090016800_14062023014543', '0090016800_14062023008527']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023026224', '0090016800_14062023026224']
Stack 9 missing: ['0090016800_14062023026224', '0090016800_14062023026224']
Stack 16 missing: ['0090016800_14062023014543', '0090016800_14062023008527']
