dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P066394901
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090038200_27022023022043', '0090038200_27022023008369', '0090038200_27022023022043']
Stack 1 with items: ['0090038200_27022023022043', '0090038200_27022023001752', '0090038200_27022023022043']
Stack 2 with items: ['0090038200_27022023022043', '0090038200_27022023001752', '0090038200_27022023022043']
Stack 3 with items: ['0090038200_27022023022043', '0090038200_27022023020911', '0090038200_27022023001752']
Stack 4 with items: ['0090038200_27022023017041', '0090038200_27022023001752', '0090038200_27022023017041']
Stack 5 with items: ['0090038200_27022023017041', '0090038200_27022023016773', '0090038200_27022023001752']
Stack 6 with items: ['0090038200_27022023016773', '0090038200_27022023016773']
Stack 7 with items: ['0090038200_27022023014651', '0090038200_27022023014651']
Stack 8 with items: ['0090038200_27022023014651', '0090038200_27022023014651']
Stack 9 with items: ['0090038200_27022023014651', '0090038200_27022023014651']
Stack 10 with items: ['0090038200_27022023014382', '0090038200_27022023014382']
Stack 11 with items: ['0090038200_27022023014382', '0090038200_27022023014382']
Stack 12 with items: ['0090038200_27022023014382', '0090038200_27022023014382']
Stack 13 with items: ['0090038200_27022023014382', '0090038200_27022023014382']
Stack 14 with items: ['0090038200_27022023008645', '0090038200_27022023008645']
Stack 15 with items: ['0090038200_27022023008645', '0090038200_27022023008645']
Stack 16 with items: ['0090038200_27022023008645', '0090038200_27022023008645']
Stack 17 with items: ['0090038200_27022023008645', '0090038200_27022023008645']
Stack 18 with items: ['0090038200_27022023008645', '0090038200_27022023006580']
Stack 19 with items: ['0090038200_27022023004824', '0090038200_27022023004824']
Heuristic packed all stacks
