dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P195500401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023000962', '0091017700_14062023000962', '0091017700_14062023000962']
Stack 1 with items: ['0091017700_14062023000962', '0091017700_14062023000962', '0091017700_14062023000962']
Stack 2 with items: ['0091017700_14062023004302', '0091017700_14062023004302']
Stack 3 with items: ['0091017700_14062023000962', '0091017700_14062023000962', '0091017700_14062023000962']
Stack 4 with items: ['0091017700_14062023003580', '0091017700_14062023003271', '0091017700_14062023000962']
Stack 5 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 6 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 7 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 8 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 9 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 10 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 11 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 12 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 13 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 14 with items: ['0091017700_14062023003171', '0091017700_14062023003171', '0091017700_14062023003171']
Stack 15 with items: ['0091017700_14062023002382', '0091017700_14062023002382', '0091017700_14062023002382']
Stack 16 with items: ['0091017700_14062023002382', '0091017700_14062023002382', '0091017700_14062023002382']
Stack 17 with items: ['0091017700_14062023002382', '0091017700_14062023002382', '0091017700_14062023002382']
Stack 18 with items: ['0091017700_14062023002382', '0091017700_14062023002382', '0091017700_14062023002382']
Stack 19 with items: ['0091017700_14062023002382', '0091017700_14062023002382', '0091017700_14062023002382']
Stack 20 with items: ['0091017700_14062023002382', '0091017700_14062023002382', '0091017700_14062023002382']
Stack 21 with items: ['0091017700_14062023002382', '0091017700_14062023002382', '0091017700_14062023002382']
Stack 22 with items: ['0091017700_14062023002382', '0091017700_14062023002382', '0091017700_14062023002382']
Stack 23 with items: ['0091017700_14062023002382', '0091017700_14062023002382', '0091017700_14062023002382']
Stack 24 with items: ['0091017700_14062023002382', '0091017700_14062023002382', '0091017700_14062023002382']
Stack 25 with items: ['0091017700_14062023002382', '0091017700_14062023002382', '0091017700_14062023002382']
Heuristic packed all stacks
