dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P208709601
Min2DVol: 21.84 [m2]
Stack 0 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 1 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 2 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 3 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 4 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 5 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 6 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 7 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 8 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 9 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 10 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 11 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 12 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 13 with items: ['0090018000_03072022001402', '0090018000_03072022001402']
Stack 14 with items: ['0090018000_03072022001402', '0090018000_03072022000726']
Stack 15 with items: ['0090018000_03072022000726', '0090018000_03072022000726']
Stack 16 with items: ['0090018000_03072022000726', '0090018000_03072022000726']
Stack 17 with items: ['0090018000_03072022000726', '0090018000_03072022000726']
Stack 18 with items: ['0090018000_03072022000726', '0090018000_03072022000726']
Stack 19 with items: ['0090018000_03072022000726', '0090018000_03072022000726']
Stack 20 with items: ['0090018000_03072022000726', '0090018000_03072022000726']
Stack 21 with items: ['0090018000_03072022000726', '0090018000_03072022000726']
Stack 22 with items: ['0090018000_03072022000249', '0090018000_03072022000249']
Stack 23 with items: ['0090018000_03072022000249', '0090018000_03072022000249']
Stack 24 with items: ['0090018000_03072022000249', '0090018000_03072022000249']
Stack 25 with items: ['0090018000_03072022000249']
Stacks not packed:
Stack 19 missing: ['0090018000_03072022000726', '0090018000_03072022000726']
Stack 20 missing: ['0090018000_03072022000726', '0090018000_03072022000726']
Stack 21 missing: ['0090018000_03072022000726', '0090018000_03072022000726']
Stack 22 missing: ['0090018000_03072022000249', '0090018000_03072022000249']
Stack 23 missing: ['0090018000_03072022000249', '0090018000_03072022000249']
Stack 24 missing: ['0090018000_03072022000249', '0090018000_03072022000249']
