dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079055511
Min2DVol: 31.008960000000013 [m2]
Stack 0 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 1 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 2 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 3 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 4 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 5 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 6 with items: ['0090017100_28022023007112', '0090017100_28022023007112']
Stack 7 with items: ['0090017100_28022023007112', '0090017100_28022023007112']
Stack 8 with items: ['0090017100_28022023007112', '0090017100_28022023007112']
Stack 9 with items: ['0090017100_28022023007112', '0090017100_28022023007112']
Stack 10 with items: ['0090017100_28022023007112', '0090017100_28022023007112']
Stack 11 with items: ['0090017100_28022023007112', '0090017100_28022023007112']
Stack 12 with items: ['0090017100_28022023007112', '0090017100_28022023007112']
Stack 13 with items: ['0090017100_28022023007112', '0090017100_28022023007112']
Stack 14 with items: ['0090017100_28022023007112', '0090017100_28022023007112']
Stack 15 with items: ['0090017100_28022023007112', '0090017100_28022023007112']
Stack 16 with items: ['0090017100_28022023007112', '0090017100_28022023007112']
Stack 17 with items: ['0090017100_28022023029010', '0090017100_28022023029010']
Stack 18 with items: ['0090017100_28022023029010', '0090017100_28022023029010']
Stack 19 with items: ['0090017100_28022023029010', '0090017100_28022023029010']
Stack 20 with items: ['0090017100_28022023029010', '0090017100_28022023029010']
Stack 21 with items: ['0090017100_28022023029010', '0090017100_28022023029010']
Heuristic packed all stacks
