dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P256064405
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_03072022014420', '0090016900_03072022014420']
Stack 1 with items: ['0090016900_03072022014420', '0090016900_03072022014420']
Stack 2 with items: ['0090016900_03072022014420', '0090016900_03072022014420']
Stack 3 with items: ['0090016900_03072022014420', '0090016900_03072022014420']
Stack 4 with items: ['0090016900_03072022014420', '0090016900_03072022014420']
Stack 5 with items: ['0090016900_03072022014420', '0090016900_03072022014420']
Stack 6 with items: ['0090016900_03072022014420', '0090016900_03072022013731']
Stack 7 with items: ['0090016900_03072022013731', '0090016900_03072022013731']
Stack 8 with items: ['0090016900_03072022006532', '0090016900_03072022006532']
Stack 9 with items: ['0090016900_03072022006532', '0090016900_03072022006532']
Stack 10 with items: ['0090016900_03072022006532', '0090016900_03072022006532']
Stack 11 with items: ['0090016900_03072022006532', '0090016900_03072022006532']
Stack 12 with items: ['0090016900_03072022006532', '0090016900_03072022006532']
Stack 13 with items: ['0090016900_03072022006532', '0090016900_03072022006532']
Heuristic packed all stacks
