dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200056405
Min2DVol: 30.018059999999988 [m2]
Stack 0 with items: ['0090017100_08062023017916', '0090017100_08062023001934']
Stack 1 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 2 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 3 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 4 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 5 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 6 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 7 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 8 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 9 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 10 with items: ['0090017100_08062023017949', '0090017100_08062023017949', '0090017100_08062023017949']
Stack 11 with items: ['0090017100_08062023017949', '0090017100_08062023017949', '0090017100_08062023017949']
Stack 12 with items: ['0090017100_08062023017949', '0090017100_08062023016067', '0090017100_08062023017949']
Stack 13 with items: ['0090017100_08062023016067', '0090017100_08062023016067', '0090017100_08062023016067']
Stack 14 with items: ['0090017100_08062023016067', '0090017100_08062023016067', '0090017100_08062023016067']
Stack 15 with items: ['0090017100_08062023016067', '0090017100_08062023016067', '0090017100_08062023016067']
Stack 16 with items: ['0090017100_08062023016067', '0090017100_08062023009363', '0090017100_08062023009363']
Stack 17 with items: ['0090017100_08062023009363', '0090017100_08062023009363', '0090017100_08062023009363']
Stack 18 with items: ['0090017100_08062023009363', '0090017100_08062023009363', '0090017100_08062023009363']
Stack 19 with items: ['0090017100_08062023009363', '0090017100_08062023003693', '0090017100_08062023009363']
Stack 20 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Stack 21 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Stack 22 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Stack 23 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Stack 24 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Heuristic packed all stacks
