dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023023157', '0090017100_14062023023157']
Stack 1 with items: ['0090017100_14062023020416', '0090017100_14062023020416']
Stack 2 with items: ['0090017100_14062023020416', '0090017100_14062023020416']
Stack 3 with items: ['0090017100_14062023020416', '0090017100_14062023020416']
Stack 4 with items: ['0090017100_14062023020416', '0090017100_14062023020416']
Stack 5 with items: ['0090017100_14062023020416', '0090017100_14062023020416']
Stack 6 with items: ['0090017100_14062023020416', '0090017100_14062023020416']
Stack 7 with items: ['0090017100_14062023020416', '0090017100_14062023020416']
Stack 8 with items: ['0090017100_14062023020416', '0090017100_14062023004959']
Stack 9 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 10 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 11 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 12 with items: ['0090017100_14062023004959', '0090017100_14062023003451']
Stack 13 with items: ['0090017100_14062023003451', '0090017100_14062023003451']
Heuristic packed all stacks
