dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P206380901
Min2DVol: 14.112 [m2]
Stack 0 with items: ['0090038300_03072022013572', '0090038300_03072022013476', '0090038300_03072022013215']
Stack 1 with items: ['0090038300_03072022012916', '0090038300_03072022010776']
Stack 2 with items: ['0090038300_03072022010466', '0090038300_03072022008016']
Stack 3 with items: ['0090038300_03072022008016', '0090038300_03072022006355']
Stack 4 with items: ['0090038300_03072022006355', '0090038300_03072022006355']
Stack 5 with items: ['0090038300_03072022004520', '0090038300_03072022003100']
Stack 6 with items: ['0090038300_03072022002798', '0090038300_03072022002798']
Stack 7 with items: ['0090038300_03072022002798', '0090038300_03072022002798']
Stack 8 with items: ['0090038300_03072022002798', '0090038300_03072022002798']
Stack 9 with items: ['0090038300_03072022002798', '0090038300_03072022002798']
Stack 10 with items: ['0090038300_03072022002798', '0090038300_03072022002798']
Stack 11 with items: ['0090038300_03072022002798', '0090038300_03072022001254']
Heuristic packed all stacks
