dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209421707
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 1 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 2 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 3 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 4 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 5 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 6 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 7 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 8 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 9 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 10 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 11 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 12 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 13 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 14 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Stack 15 with items: ['0090017000_08062023014367', '0090017000_08062023014367']
Heuristic packed all stacks
