dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023042691', '0090016900_27022023042691']
Stack 1 with items: ['0090016900_27022023042691', '0090016900_27022023042691']
Stack 2 with items: ['0090016900_27022023042691', '0090016900_27022023042691']
Stack 3 with items: ['0090016900_27022023042691', '0090016900_27022023042691']
Stack 4 with items: ['0090016900_27022023042691', '0090016900_27022023042691']
Stack 5 with items: ['0090016900_27022023042691', '0090016900_27022023042691']
Stack 6 with items: ['0090016900_27022023042691', '0090016900_27022023042691']
Stack 7 with items: ['0090016900_27022023042691', '0090016900_27022023042691']
Stack 8 with items: ['0090016900_27022023042691', '0090016900_27022023042691']
Stack 9 with items: ['0090016900_27022023014033', '0090016900_27022023014033']
Stack 10 with items: ['0090016900_27022023014033', '0090016900_27022023014033']
Stack 11 with items: ['0090016900_27022023014033', '0090016900_27022023014033']
Stack 12 with items: ['0090016900_27022023014033', '0090016900_27022023014033']
Stack 13 with items: ['0090016900_27022023014033', '0090016900_27022023014033']
Heuristic packed all stacks
