dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P104151113
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577']
Stack 1 with items: ['0090017100_28022023020577', '0090017100_28022023015769', '0090017100_28022023015769', '0090017100_28022023015769']
Stack 2 with items: ['0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577']
Stack 3 with items: ['0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577']
Stack 4 with items: ['0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577']
Stack 5 with items: ['0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577']
Stack 6 with items: ['0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577']
Stack 7 with items: ['0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577']
Stack 8 with items: ['0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577']
Stack 9 with items: ['0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577']
Stack 10 with items: ['0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577']
Stack 11 with items: ['0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577']
Stack 12 with items: ['0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577']
Stacks not packed:
Stack 12 missing: ['0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577', '0090017100_28022023020577']
