dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P200730403
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090018000_14062023013471', '0090018000_14062023013471', '0090018000_14062023013471']
Stack 1 with items: ['0090018000_14062023012867', '0090018000_14062023012867', '0090018000_14062023012867']
Stack 2 with items: ['0090018000_14062023012867', '0090018000_14062023012825', '0090018000_14062023012867']
Stack 3 with items: ['0090018000_14062023012825', '0090018000_14062023007024', '0090018000_14062023012825']
Stack 4 with items: ['0090018000_14062023007024', '0090018000_14062023007024', '0090018000_14062023007024']
Stack 5 with items: ['0090018000_14062023007024', '0090018000_14062023007024', '0090018000_14062023007024']
Stack 6 with items: ['0090018000_14062023007024', '0090018000_14062023002426', '0090018000_14062023007024']
Stack 7 with items: ['0090018000_14062023002426', '0090018000_14062023002426', '0090018000_14062023002426']
Stack 8 with items: ['0090018000_14062023002426', '0090018000_14062023002426', '0090018000_14062023002426']
Stack 9 with items: ['0090018000_14062023002426', '0090018000_14062023002426', '0090018000_14062023002426']
Stack 10 with items: ['0090018000_14062023002426', '0090018000_14062023002426', '0090018000_14062023002426']
Stack 11 with items: ['0090018000_14062023002426', '0090018000_14062023002426', '0090018000_14062023002426']
Stack 12 with items: ['0090018000_14062023005624', '0090018000_14062023009355']
Stack 13 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 14 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 15 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 16 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 17 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 18 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 19 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 20 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Heuristic packed all stacks
