dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P185449405
Min2DVol: 30.52179599999998 [m2]
Stack 0 with items: ['0090016800_14062023001042', '0090016800_14062023001042', '0090016800_14062023026857']
Stack 1 with items: ['0090016800_14062023007938', '0090016800_14062023012116', '0090016800_14062023012116']
Stack 2 with items: ['0090016800_14062023043018', '0090016800_14062023043018', '0090016800_14062023043018']
Stack 3 with items: ['0090016800_14062023039029', '0090016800_14062023039029', '0090016800_14062023039029']
Stack 4 with items: ['0090016800_14062023039029', '0090016800_14062023031190', '0090016800_14062023031190']
Stack 5 with items: ['0090016800_14062023030085', '0090016800_14062023028936', '0090016800_14062023028936']
Stack 6 with items: ['0090016800_14062023028936', '0090016800_14062023007605', '0090016800_14062023028936']
Stack 7 with items: ['0090016800_14062023003332', '0090016800_14062023003332', '0090016800_14062023003332']
Stack 8 with items: ['0090016800_14062023026933', '0090016800_14062023003414']
Stack 9 with items: ['0090016800_14062023024266', '0090016800_14062023004788']
Stack 10 with items: ['0090016800_14062023037030', '0090016800_14062023040646']
Stack 11 with items: ['0090016800_14062023022587', '0090016800_14062023009515']
Stack 12 with items: ['0090016800_14062023034992', '0090016800_14062023034992']
Stack 13 with items: ['0090016800_14062023038331', '0090016800_14062023006053']
Stack 14 with items: ['0090016800_14062023034992', '0090016800_14062023034992']
Stack 15 with items: ['0090016800_14062023034992', '0090016800_14062023034992']
Stack 16 with items: ['0090016800_14062023006053', '0090016800_14062023010713']
Stack 17 with items: ['0090016800_14062023006053', '0090016800_14062023006053']
Stack 18 with items: ['0090016800_14062023006053', '0090016800_14062023034992']
Stack 19 with items: ['0090016800_14062023034992', '0090016800_14062023006053']
Stack 20 with items: ['0090016800_14062023006053', '0090016800_14062023006053']
Stack 21 with items: ['0090016800_14062023038331', '0090016800_14062023034992']
Stack 22 with items: ['0090016800_14062023034992', '0090016800_14062023034992']
Stack 23 with items: ['0090016800_14062023010963', '0090016800_14062023034992']
Heuristic packed all stacks
