dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P191884101
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090016800_14062023032722', '0090016800_14062023032722']
Stack 1 with items: ['0090016800_14062023032722', '0090016800_14062023032722']
Stack 2 with items: ['0090016800_14062023032722', '0090016800_14062023032722']
Stack 3 with items: ['0090016800_14062023032722', '0090016800_14062023032722']
Stack 4 with items: ['0090016800_14062023032722', '0090016800_14062023032722']
Stack 5 with items: ['0090016800_14062023032722', '0090016800_14062023032722']
Stack 6 with items: ['0090016800_14062023032722', '0090016800_14062023032722']
Stack 7 with items: ['0090016800_14062023032722', '0090016800_14062023032722']
Stack 8 with items: ['0090016800_14062023032722', '0090016800_14062023032722']
Stack 9 with items: ['0090016800_14062023016388', '0090016800_14062023016388']
Stack 10 with items: ['0090016800_14062023016388', '0090016800_14062023016388']
Stack 11 with items: ['0090016800_14062023016388', '0090016800_14062023016388']
Stack 12 with items: ['0090016800_14062023016388', '0090016800_14062023016388']
Stack 13 with items: ['0090016800_14062023016388', '0090016800_14062023016388']
Stack 14 with items: ['0090016800_14062023016388', '0090016800_14062023016388']
Stack 15 with items: ['0090016800_14062023016388', '0090016800_14062023016388']
Stack 16 with items: ['0090016800_14062023002434', '0090016800_14062023002434']
Heuristic packed all stacks
