dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P194036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023031343', '0090016200_08062023031343']
Stack 1 with items: ['0090016200_08062023031343', '0090016200_08062023030633']
Stack 2 with items: ['0090016200_08062023030633', '0090016200_08062023030633']
Stack 3 with items: ['0090016200_08062023030633', '0090016200_08062023030633']
Stack 4 with items: ['0090016200_08062023030633', '0090016200_08062023030633']
Stack 5 with items: ['0090016200_08062023030633', '0090016200_08062023030633']
Stack 6 with items: ['0090016200_08062023030633', '0090016200_08062023030633']
Stack 7 with items: ['0090016200_08062023023495', '0090016200_08062023023495']
Stack 8 with items: ['0090016200_08062023020254', '0090016200_08062023020254']
Stack 9 with items: ['0090016200_08062023020254', '0090016200_08062023020254']
Stack 10 with items: ['0090016200_08062023020254', '0090016200_08062023009875']
Stack 11 with items: ['0090016200_08062023009875', '0090016200_08062023009875']
Stack 12 with items: ['0090016200_08062023009875', '0090016200_08062023009875']
Stack 13 with items: ['0090016200_08062023002199', '0090016200_08062023002199']
Heuristic packed all stacks
