dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P072400901
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090016800_28022023019849', '0090016800_28022023019849']
Stack 1 with items: ['0090016800_28022023019849', '0090016800_28022023013181']
Stack 2 with items: ['0090016800_28022023013181', '0090016800_28022023013181']
Stack 3 with items: ['0090016800_28022023013181', '0090016800_28022023013181']
Stack 4 with items: ['0090016800_28022023013181', '0090016800_28022023012699']
Stack 5 with items: ['0090016800_28022023012699', '0090016800_28022023012699']
Stack 6 with items: ['0090016800_28022023008151', '0090016800_28022023008151']
Stack 7 with items: ['0090016800_28022023008151', '0090016800_28022023008151']
Stack 8 with items: ['0090016800_28022023008151', '0090016800_28022023008151']
Stack 9 with items: ['0090016800_28022023007884', '0090016800_28022023007884']
Stack 10 with items: ['0090016800_28022023007884', '0090016800_28022023007884']
Stack 11 with items: ['0090016800_28022023007884', '0090016800_28022023007884']
Stack 12 with items: ['0090016800_28022023007884', '0090016800_28022023000717']
Stack 13 with items: ['0090016800_28022023000717', '0090016800_28022023000717']
Stack 14 with items: ['0090016800_28022023000717', '0090016800_28022023000717']
Stack 15 with items: ['0090016800_28022023000717', '0090016800_28022023000717']
Heuristic packed all stacks
