dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032908', '0090017100_27022023032908']
Stack 1 with items: ['0090017100_27022023032908', '0090017100_27022023018653']
Stack 2 with items: ['0090017100_27022023018653', '0090017100_27022023018653']
Stack 3 with items: ['0090017100_27022023018653', '0090017100_27022023018653']
Stack 4 with items: ['0090017100_27022023013696', '0090017100_27022023013696']
Stack 5 with items: ['0090017100_27022023013696', '0090017100_27022023013696']
Stack 6 with items: ['0090017100_27022023013585', '0090017100_27022023013585']
Stack 7 with items: ['0090017100_27022023013585', '0090017100_27022023013585']
Stack 8 with items: ['0090017100_27022023013585', '0090017100_27022023013585']
Stack 9 with items: ['0090017100_27022023013585', '0090017100_27022023013585']
Stack 10 with items: ['0090017100_27022023004138', '0090017100_27022023004138']
Stack 11 with items: ['0090017100_27022023004138', '0090017100_27022023003113']
Stack 12 with items: ['0090017100_27022023003113', '0090017100_27022023003113']
Stack 13 with items: ['0090017100_27022023003113', '0090017100_27022023003113']
Heuristic packed all stacks
