dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023036851', '0090016900_27022023034773']
Stack 1 with items: ['0090016900_27022023034773', '0090016900_27022023034773']
Stack 2 with items: ['0090016900_27022023034773', '0090016900_27022023031874']
Stack 3 with items: ['0090016900_27022023031874', '0090016900_27022023031874']
Stack 4 with items: ['0090016900_27022023031738', '0090016900_27022023031738']
Stack 5 with items: ['0090016900_27022023031738', '0090016900_27022023031738']
Stack 6 with items: ['0090016900_27022023031738', '0090016900_27022023031738']
Stack 7 with items: ['0090016900_27022023031738', '0090016900_27022023031738']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023036851', '0090016900_27022023034773']
Stack 7 missing: ['0090016900_27022023031738', '0090016900_27022023031738']
