dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P336884105
Min2DVol: 25.835270999999988 [m2]
Stack 0 with items: ['0090016800_26102022010782', '0090016800_26102022010782']
Stack 1 with items: ['0090016800_26102022010782', '0090016800_26102022010782']
Stack 2 with items: ['0090016800_26102022010782', '0090016800_26102022010782']
Stack 3 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 4 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 5 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 6 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 7 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 8 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 9 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 10 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 11 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 12 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 13 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 14 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 15 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 16 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 17 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 18 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 19 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 20 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 21 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 22 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 23 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 24 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 25 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 26 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 27 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 28 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 29 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 30 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 31 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 32 with items: ['0090016800_26102022007410', '0090016800_26102022007410']
Stacks not packed:
Stack 19 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 20 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 21 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 22 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 23 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 24 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 25 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 26 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 27 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 28 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 29 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 30 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 31 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
Stack 32 missing: ['0090016800_26102022007410', '0090016800_26102022007410']
