dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P102070009
Min2DVol: 30.000000000000014 [m2]
Stack 0 with items: ['0090015100_28022023003131', '0090015100_28022023003131']
Stack 1 with items: ['0090015100_28022023003131', '0090015100_28022023003131']
Stack 2 with items: ['0090015100_28022023003131', '0090015100_28022023003131']
Stack 3 with items: ['0090015100_28022023003131', '0090015100_28022023003131']
Stack 4 with items: ['0090015100_28022023003131', '0090015100_28022023003131']
Stack 5 with items: ['0090015100_28022023003131', '0090015100_28022023003131']
Stack 6 with items: ['0090015100_28022023004725', '0090015100_28022023004725']
Stack 7 with items: ['0090015100_28022023004725', '0090015100_28022023004725']
Stack 8 with items: ['0090015100_28022023004725', '0090015100_28022023004725']
Stack 9 with items: ['0090015100_28022023004725', '0090015100_28022023004725']
Stack 10 with items: ['0090015100_28022023004725', '0090015100_28022023004725']
Stack 11 with items: ['0090015100_28022023004725', '0090015100_28022023004725']
Stack 12 with items: ['0090015100_28022023004725', '0090015100_28022023004725']
Stack 13 with items: ['0090015100_28022023004725', '0090015100_28022023004725']
Stack 14 with items: ['0090015100_28022023004725', '0090015100_28022023004725']
Stack 15 with items: ['0090015100_28022023004725', '0090015100_28022023004725']
Heuristic packed all stacks
