dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P199421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039377', '0090017000_14062023038038', '0090017000_14062023038038']
Stack 1 with items: ['0090017000_14062023038038', '0090017000_14062023036096', '0090017000_14062023036096']
Stack 2 with items: ['0090017000_14062023036096', '0090017000_14062023033476', '0090017000_14062023033476']
Stack 3 with items: ['0090017000_14062023033476', '0090017000_14062023033476', '0090017000_14062023033476']
Stack 4 with items: ['0090017000_14062023031895', '0090017000_14062023030742', '0090017000_14062023030742']
Stack 5 with items: ['0090017000_14062023030742', '0090017000_14062023030742', '0090017000_14062023030742']
Stack 6 with items: ['0090017000_14062023025450', '0090017000_14062023025450', '0090017000_14062023025450']
Stack 7 with items: ['0090017000_14062023025450', '0090017000_14062023025450', '0090017000_14062023025450']
Stack 8 with items: ['0090017000_14062023025450', '0090017000_14062023025450', '0090017000_14062023025450']
Stack 9 with items: ['0090017000_14062023023195', '0090017000_14062023023195', '0090017000_14062023023195']
Stack 10 with items: ['0090017000_14062023023195', '0090017000_14062023023195', '0090017000_14062023023195']
Stack 11 with items: ['0090017000_14062023023195', '0090017000_14062023021537', '0090017000_14062023023195']
Stack 12 with items: ['0090017000_14062023019329', '0090017000_14062023011892', '0090017000_14062023011334']
Stack 13 with items: ['0090017000_14062023011334', '0090017000_14062023011334', '0090017000_14062023011334']
Stack 14 with items: ['0090017000_14062023011334', '0090017000_14062023011334', '0090017000_14062023011334']
Stack 15 with items: ['0090017000_14062023011334', '0090017000_14062023010552', '0090017000_14062023010552']
Stack 16 with items: ['0090017000_14062023010552', '0090017000_14062023010552', '0090017000_14062023010552']
Stack 17 with items: ['0090017000_14062023010552', '0090017000_14062023006230', '0090017000_14062023006230']
Stack 18 with items: ['0090017000_14062023006230', '0090017000_14062023006230', '0090017000_14062023006230']
Stack 19 with items: ['0090017000_14062023006230', '0090017000_14062023006230', '0090017000_14062023006230']
Stack 20 with items: ['0090017000_14062023006230', '0090017000_14062023006230', '0090017000_14062023006230']
Stack 21 with items: ['0090017000_14062023005548', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 22 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 23 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 24 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 25 with items: ['0090017000_14062023003706', '0090017000_14062023001275', '0090017000_14062023003706']
Heuristic packed all stacks
