dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P197400903
Min2DVol: 23.561370999999998 [m2]
Stack 0 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 1 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 2 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 3 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 4 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 5 with items: ['0090016800_03072022006093', '0090016800_03072022006093']
Stack 6 with items: ['0090016800_03072022006093', '0090016800_03072022003947']
Stack 7 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 8 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 9 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 10 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 11 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 12 with items: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 13 with items: ['0090016800_03072022003947', '0090016800_03072022001616']
Stack 14 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 15 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 16 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 17 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 18 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 19 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 20 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 21 with items: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 22 with items: ['0090016800_03072022001616']
Stack 23 with items: ['0090016800_03072022002367', '0090016800_03072022002367']
Stack 24 with items: ['0090016800_03072022002367']
Stack 25 with items: ['0090016800_03072022002367', '0090016800_03072022002367']
Stack 26 with items: ['0090016800_03072022002367', '0090016800_03072022002367']
Stack 27 with items: ['0090016800_03072022009079', '0090016800_03072022009079']
Stack 28 with items: ['0090016800_03072022006309']
Stack 29 with items: ['0090016800_03072022009079', '0090016800_03072022009079']
Stack 30 with items: ['0090016800_03072022009079', '0090016800_03072022009079']
Stacks not packed:
Stack 10 missing: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 11 missing: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 12 missing: ['0090016800_03072022003947', '0090016800_03072022003947']
Stack 13 missing: ['0090016800_03072022003947', '0090016800_03072022001616']
Stack 14 missing: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 15 missing: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 16 missing: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 17 missing: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 18 missing: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 19 missing: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 20 missing: ['0090016800_03072022001616', '0090016800_03072022001616']
Stack 21 missing: ['0090016800_03072022001616', '0090016800_03072022001616']
