dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166056201
Min2DVol: 31.248160000000023 [m2]
Stack 0 with items: ['0090017100_08062023024681', '0090017100_08062023024681', '0090017100_08062023024681']
Stack 1 with items: ['0090017100_08062023024681', '0090017100_08062023024681', '0090017100_08062023024681']
Stack 2 with items: ['0090017100_08062023024681', '0090017100_08062023024681', '0090017100_08062023024681']
Stack 3 with items: ['0090017100_08062023024681', '0090017100_08062023024681', '0090017100_08062023024681']
Stack 4 with items: ['0090017100_08062023024681', '0090017100_08062023024681', '0090017100_08062023024681']
Stack 5 with items: ['0090017100_08062023024681', '0090017100_08062023024681', '0090017100_08062023024681']
Stack 6 with items: ['0090017100_08062023024681', '0090017100_08062023024681', '0090017100_08062023024681']
Stack 7 with items: ['0090017100_08062023024681', '0090017100_08062023024681', '0090017100_08062023024681']
Stack 8 with items: ['0090017100_08062023024681', '0090017100_08062023024681', '0090017100_08062023024681']
Stack 9 with items: ['0090017100_08062023024681', '0090017100_08062023024681', '0090017100_08062023024681']
Stack 10 with items: ['0090017100_08062023024681', '0090017100_08062023024681', '0090017100_08062023024681']
Stack 11 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 12 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 13 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 14 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 15 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 16 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 17 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 18 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 19 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 20 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 21 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 22 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 23 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 24 with items: ['0090017100_08062023023401', '0090017100_08062023022393', '0090017100_08062023023401']
Stack 25 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 26 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 27 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 28 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 29 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 30 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
Stack 31 with items: ['0090017100_08062023022393', '0090017100_08062023022393', '0090017100_08062023022393']
