dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P088730405
Min2DVol: 38.160000000000004 [m2]
Stack 0 with items: ['0090018000_28022023014668', '0090018000_28022023014668', '0090018000_28022023014668']
Stack 1 with items: ['0090018000_28022023014668', '0090018000_28022023014668', '0090018000_28022023014668']
Stack 2 with items: ['0090018000_28022023014668', '0090018000_28022023014668', '0090018000_28022023014668']
Stack 3 with items: ['0090018000_28022023014621', '0090018000_28022023014621', '0090018000_28022023014621']
Stack 4 with items: ['0090018000_28022023014621', '0090018000_28022023009086', '0090018000_28022023009086']
Stack 5 with items: ['0090018000_28022023009086', '0090018000_28022023009086', '0090018000_28022023009086']
Stack 6 with items: ['0090018000_28022023009086', '0090018000_28022023004345', '0090018000_28022023004345']
Stack 7 with items: ['0090018000_28022023004345', '0090018000_28022023004345', '0090018000_28022023004345']
Stack 8 with items: ['0090018000_28022023004345', '0090018000_28022023004345', '0090018000_28022023004345']
Stack 9 with items: ['0090018000_28022023004345', '0090018000_28022023004345', '0090018000_28022023004345']
Stack 10 with items: ['0090018000_28022023001172', '0090018000_28022023001172', '0090018000_28022023001172']
Stack 11 with items: ['0090018000_28022023001172', '0090018000_28022023000619', '0090018000_28022023000619']
Stack 12 with items: ['0090018000_28022023000619', '0090018000_28022023000619', '0090018000_28022023000619']
Stack 13 with items: ['0090018000_28022023000619', '0090018000_28022023000437', '0090018000_28022023000437']
Stack 14 with items: ['0090018000_28022023000437', '0090018000_28022023000437', '0090018000_28022023000437']
Stack 15 with items: ['0090018000_28022023000437', '0090018000_28022023000437', '0090018000_28022023000437']
Stack 16 with items: ['0090018000_28022023000437', '0090018000_28022023000437', '0090018000_28022023000437']
Stack 17 with items: ['0090018000_28022023014493', '0090018000_28022023003778', '0090018000_28022023007372', '0090018000_28022023001384']
Stack 18 with items: ['0090018000_28022023000519', '0090018000_28022023008315']
Stack 19 with items: ['0090018000_28022023006927', '0090018000_28022023006927', '0090018000_28022023006927']
Stack 20 with items: ['0090018000_28022023010767', '0090018000_28022023006927', '0090018000_28022023010767']
Stack 21 with items: ['0090018000_28022023010767', '0090018000_28022023010767', '0090018000_28022023010767']
Stack 22 with items: ['0090018000_28022023006927', '0090018000_28022023006927', '0090018000_28022023006927']
Stack 23 with items: ['0090018000_28022023006927', '0090018000_28022023010767', '0090018000_28022023010767']
Stack 24 with items: ['0090018000_28022023005728', '0090018000_28022023005728', '0090018000_28022023010767']
Stack 25 with items: ['0090018000_28022023010767', '0090018000_28022023006927', '0090018000_28022023010767']
Stack 26 with items: ['0090018000_28022023010767', '0090018000_28022023010767', '0090018000_28022023010767']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023001172', '0090018000_28022023001172', '0090018000_28022023001172']
Stack 11 missing: ['0090018000_28022023001172', '0090018000_28022023000619', '0090018000_28022023000619']
Stack 12 missing: ['0090018000_28022023000619', '0090018000_28022023000619', '0090018000_28022023000619']
