dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P342883103
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 1 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 2 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 3 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 4 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 5 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 6 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 7 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 8 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 9 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 10 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 11 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 12 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 13 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 14 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Stack 15 with items: ['0090012500_26102022000652', '0090012500_26102022000652']
Heuristic packed all stacks
