dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P102443305
Min2DVol: 16.443810000000006 [m2]
Stack 0 with items: ['0090016800_28022023024329', '0090016800_28022023014171', '0090016800_28022023024329']
Stack 1 with items: ['0090016800_28022023024329', '0090016800_28022023014171', '0090016800_28022023024329']
Stack 2 with items: ['0090016800_28022023024329', '0090016800_28022023014883']
Stack 3 with items: ['0090016800_28022023023980', '0090016800_28022023019549', '0090016800_28022023018935']
Stack 4 with items: ['0090016800_28022023018935', '0090016800_28022023018935']
Stack 5 with items: ['0090016800_28022023018935', '0090016800_28022023018935']
Stack 6 with items: ['0090016800_28022023018935', '0090016800_28022023018935']
Stack 7 with items: ['0090016800_28022023014883', '0090016800_28022023005261']
Stack 8 with items: ['0090016800_28022023010435', '0090016800_28022023010435']
Stack 9 with items: ['0090016800_28022023010435', '0090016800_28022023010435']
Stack 10 with items: ['0090016800_28022023010435', '0090016800_28022023010435']
Stack 11 with items: ['0090016800_28022023010435', '0090016800_28022023010435']
Stack 12 with items: ['0090016800_28022023010435', '0090016800_28022023010435']
Stack 13 with items: ['0090016800_28022023010435', '0090016800_28022023010435']
Stack 14 with items: ['0090016800_28022023010435', '0090016800_28022023010435']
Stack 15 with items: ['0090016800_28022023010435', '0090016800_28022023010435']
Stack 16 with items: ['0090016800_28022023010435', '0090016800_28022023009733']
Stack 17 with items: ['0090016800_28022023009733', '0090016800_28022023009733']
Stack 18 with items: ['0090016800_28022023009733', '0090016800_28022023009258']
Stack 19 with items: ['0090016800_28022023009258', '0090016800_28022023009258']
Stack 20 with items: ['0090016800_28022023006212', '0090016800_28022023006212']
Stack 21 with items: ['0090016800_28022023006212', '0090016800_28022023006212']
Stack 22 with items: ['0090016800_28022023006212', '0090016800_28022023006212']
Stack 23 with items: ['0090016800_28022023005261', '0090016800_28022023001334']
Stack 24 with items: ['0090016800_28022023004124', '0090016800_28022023004124']
Stack 25 with items: ['0090016800_28022023004124', '0090016800_28022023003454']
Stack 26 with items: ['0090016800_28022023003454', '0090016800_28022023003454']
Stacks not packed:
Stack 6 missing: ['0090016800_28022023018935', '0090016800_28022023018935']
Stack 17 missing: ['0090016800_28022023009733', '0090016800_28022023009733']
Stack 20 missing: ['0090016800_28022023006212', '0090016800_28022023006212']
Stack 21 missing: ['0090016800_28022023006212', '0090016800_28022023006212']
Stack 22 missing: ['0090016800_28022023006212', '0090016800_28022023006212']
Stack 26 missing: ['0090016800_28022023003454', '0090016800_28022023003454']
