dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P256631403
Min2DVol: 21.74843550000001 [m2]
Stack 0 with items: ['0091017200_03072022018651', '0091017200_03072022009667']
Stack 1 with items: ['0091017200_03072022009667', '0091017200_03072022009667']
Stack 2 with items: ['0091017200_03072022009667', '0091017200_03072022009667']
Stack 3 with items: ['0091017200_03072022009667', '0091017200_03072022009667']
Stack 4 with items: ['0091017200_03072022009667', '0091017200_03072022009667']
Stack 5 with items: ['0091017200_03072022009667', '0091017200_03072022009667']
Stack 6 with items: ['0091017200_03072022009667', '0091017200_03072022009667']
Stack 7 with items: ['0091017200_03072022009667', '0091017200_03072022009667']
Stack 8 with items: ['0091017200_03072022009667', '0091017200_03072022008270']
Stack 9 with items: ['0091017200_03072022008147', '0091017200_03072022008147']
Stack 10 with items: ['0091017200_03072022008147', '0091017200_03072022008147']
Stack 11 with items: ['0091017200_03072022008147', '0091017200_03072022008147']
Stack 12 with items: ['0091017200_03072022008147', '0091017200_03072022008147']
Stack 13 with items: ['0091017200_03072022008147', '0091017200_03072022008147']
Stack 14 with items: ['0091017200_03072022008147', '0091017200_03072022008147']
Stack 15 with items: ['0091017200_03072022008147', '0091017200_03072022008147']
Stack 16 with items: ['0091017200_03072022008147', '0091017200_03072022008147']
Stack 17 with items: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 18 with items: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 19 with items: ['0091017200_03072022016047', '0091017200_03072022016047', '0091017200_03072022016047']
Stack 20 with items: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 21 with items: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 22 with items: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 23 with items: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 24 with items: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 25 with items: ['0091017200_03072022016047', '0091017200_03072022016047', '0091017200_03072022016047']
Stack 26 with items: ['0091017200_03072022016047', '0091017200_03072022016047', '0091017200_03072022016047']
Stack 27 with items: ['0091017200_03072022016047', '0091017200_03072022016047', '0091017200_03072022016047']
Stack 28 with items: ['0091017200_03072022016047', '0091017200_03072022010880', '0091017200_03072022016047']
Stack 29 with items: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 30 with items: ['0091017200_03072022016047', '0091017200_03072022016047', '0091017200_03072022016047']
Stack 31 with items: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 32 with items: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 33 with items: ['0091017200_03072022016047', '0091017200_03072022016047', '0091017200_03072022016047']
Stack 34 with items: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 35 with items: ['0091017200_03072022010880']
Stacks not packed:
Stack 25 missing: ['0091017200_03072022016047', '0091017200_03072022016047', '0091017200_03072022016047']
Stack 26 missing: ['0091017200_03072022016047', '0091017200_03072022016047', '0091017200_03072022016047']
Stack 27 missing: ['0091017200_03072022016047', '0091017200_03072022016047', '0091017200_03072022016047']
Stack 28 missing: ['0091017200_03072022016047', '0091017200_03072022010880', '0091017200_03072022016047']
Stack 29 missing: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 30 missing: ['0091017200_03072022016047', '0091017200_03072022016047', '0091017200_03072022016047']
Stack 31 missing: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 32 missing: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
Stack 33 missing: ['0091017200_03072022016047', '0091017200_03072022016047', '0091017200_03072022016047']
Stack 34 missing: ['0091017200_03072022010880', '0091017200_03072022010880', '0091017200_03072022010880']
