dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P207382401
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011575', '0090038300_14062023011527', '0090038300_14062023011575']
Stack 1 with items: ['0090038300_14062023009586', '0090038300_14062023009586', '0090038300_14062023009586']
Stack 2 with items: ['0090038300_14062023009586', '0090038300_14062023009586', '0090038300_14062023009586']
Stack 3 with items: ['0090038300_14062023009586', '0090038300_14062023008510', '0090038300_14062023008510']
Stack 4 with items: ['0090038300_14062023008510', '0090038300_14062023008510', '0090038300_14062023008510']
Stack 5 with items: ['0090038300_14062023008510', '0090038300_14062023006792', '0090038300_14062023006792']
Stack 6 with items: ['0090038300_14062023006792', '0090038300_14062023006792', '0090038300_14062023006792']
Stack 7 with items: ['0090038300_14062023006087', '0090038300_14062023004890', '0090038300_14062023004399']
Stack 8 with items: ['0090038300_14062023004399', '0090038300_14062023004076', '0090038300_14062023004076']
Stack 9 with items: ['0090038300_14062023004076', '0090038300_14062023004076', '0090038300_14062023004076']
Stack 10 with items: ['0090038300_14062023004076', '0090038300_14062023002225', '0090038300_14062023004076']
Stack 11 with items: ['0090038300_14062023002225', '0090038300_14062023002225', '0090038300_14062023002225']
Stack 12 with items: ['0090038300_14062023002225', '0090038300_14062023002225', '0090038300_14062023002225']
Stack 13 with items: ['0090038300_14062023002060', '0090038300_14062023002060', '0090038300_14062023002060']
Stack 14 with items: ['0090038300_14062023002060', '0090038300_14062023002016', '0090038300_14062023002060']
Stack 15 with items: ['0090038300_14062023002016', '0090038300_14062023002016', '0090038300_14062023002016']
Stack 16 with items: ['0090038300_14062023002016', '0090038300_14062023002016', '0090038300_14062023002016']
Stack 17 with items: ['0090038300_14062023001887', '0090038300_14062023001887', '0090038300_14062023001887']
Stack 18 with items: ['0090038300_14062023001887', '0090038300_14062023001887', '0090038300_14062023001887']
Stack 19 with items: ['0090038300_14062023001887', '0090038300_14062023001887', '0090038300_14062023001887']
Stack 20 with items: ['0090038300_14062023001887', '0090038300_14062023001882', '0090038300_14062023001887']
Stack 21 with items: ['0090038300_14062023001882', '0090038300_14062023001386', '0090038300_14062023001386']
Stack 22 with items: ['0090038300_14062023000996', '0090038300_14062023000996', '0090038300_14062023000996']
Stack 23 with items: ['0090038300_14062023000996', '0090038300_14062023000540', '0090038300_14062023000996']
Stack 24 with items: ['0090038300_14062023003967', '0090038300_14062023009037']
Heuristic packed all stacks
