dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033519', '0090016900_28022023027084']
Stack 1 with items: ['0090016900_28022023027084', '0090016900_28022023027084']
Stack 2 with items: ['0090016900_28022023027084', '0090016900_28022023027084']
Stack 3 with items: ['0090016900_28022023027084', '0090016900_28022023027084']
Stack 4 with items: ['0090016900_28022023015350', '0090016900_28022023015292']
Stack 5 with items: ['0090016900_28022023015292', '0090016900_28022023015292']
Stack 6 with items: ['0090016900_28022023015292', '0090016900_28022023006331']
Stack 7 with items: ['0090016900_28022023006331', '0090016900_28022023006331']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023015292', '0090016900_28022023006331']
Stack 7 missing: ['0090016900_28022023006331', '0090016900_28022023006331']
