dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023024589', '0090016900_08062023024589']
Stack 1 with items: ['0090016900_08062023019024', '0090016900_08062023014418']
Stack 2 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 3 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 4 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 5 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 6 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 7 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023024589', '0090016900_08062023024589']
Stack 7 missing: ['0090016900_08062023013776', '0090016900_08062023013776']
