dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111553007
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023046578', '0091017300_27022023046578', '0091017300_27022023046578']
Stack 1 with items: ['0091017300_27022023046578', '0091017300_27022023046578', '0091017300_27022023046578']
Stack 2 with items: ['0091017300_27022023046578', '0091017300_27022023046578', '0091017300_27022023046578']
Stack 3 with items: ['0091017300_27022023046578', '0091017300_27022023046578', '0091017300_27022023046578']
Stack 4 with items: ['0091017300_27022023046578', '0091017300_27022023046578', '0091017300_27022023046578']
Stack 5 with items: ['0091017300_27022023046578', '0091017300_27022023046578', '0091017300_27022023046578']
Stack 6 with items: ['0091017300_27022023046578', '0091017300_27022023046578', '0091017300_27022023046578']
Stack 7 with items: ['0091017300_27022023046578', '0091017300_27022023046578', '0091017300_27022023046578']
Stack 8 with items: ['0091017300_27022023046578', '0091017300_27022023028953', '0091017300_27022023046578']
Stack 9 with items: ['0091017300_27022023028953', '0091017300_27022023028953', '0091017300_27022023028953']
Stack 10 with items: ['0091017300_27022023028953', '0091017300_27022023028953', '0091017300_27022023028953']
Stack 11 with items: ['0091017300_27022023028953', '0091017300_27022023028953', '0091017300_27022023028953']
Stack 12 with items: ['0091017300_27022023028953', '0091017300_27022023028953', '0091017300_27022023028953']
Stack 13 with items: ['0091017300_27022023015375', '0091017300_27022023015375', '0091017300_27022023015375']
Stack 14 with items: ['0091017300_27022023015375', '0091017300_27022023015375', '0091017300_27022023015375']
Stack 15 with items: ['0091017300_27022023015375', '0091017300_27022023015375', '0091017300_27022023015375']
Stack 16 with items: ['0091017300_27022023015375', '0091017300_27022023015375', '0091017300_27022023015375']
Stack 17 with items: ['0091017300_27022023015375', '0091017300_27022023015375', '0091017300_27022023015375']
Stack 18 with items: ['0091017300_27022023015375', '0091017300_27022023015375', '0091017300_27022023015375']
Stack 19 with items: ['0091017300_27022023015375', '0091017300_27022023008217', '0091017300_27022023008217']
Stack 20 with items: ['0091017300_27022023008217', '0091017300_27022023008217', '0091017300_27022023008217']
Stack 21 with items: ['0091017300_27022023008217', '0091017300_27022023008217', '0091017300_27022023008217']
Stack 22 with items: ['0091017300_27022023008217', '0091017300_27022023008217', '0091017300_27022023008217']
Stack 23 with items: ['0091017300_27022023008217', '0091017300_27022023008217', '0091017300_27022023008217']
Stack 24 with items: ['0091017300_27022023008217', '0091017300_27022023008217', '0091017300_27022023008217']
Stack 25 with items: ['0091017300_27022023008217']
Heuristic packed all stacks
