dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P189157151
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Stack 1 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Stack 2 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Stack 3 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Stack 4 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Stack 5 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Stack 6 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Stack 7 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Stack 8 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Stack 9 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Stack 10 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Stack 11 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Heuristic packed all stacks
