dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P200730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 1 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 2 with items: ['0090018000_08062023000166', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 3 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 4 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 5 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 6 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023013642']
Stack 7 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 8 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 9 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 10 with items: ['0090018000_08062023013642', '0090018000_08062023013642', '0090018000_08062023013642']
Stack 11 with items: ['0090018000_08062023013642', '0090018000_08062023013642', '0090018000_08062023013642']
Stack 12 with items: ['0090018000_08062023010966', '0090018000_08062023010966']
Stack 13 with items: ['0090018000_08062023013248', '0090018000_08062023006848', '0090018000_08062023006848']
Stack 14 with items: ['0090018000_08062023006848', '0090018000_08062023006848', '0090018000_08062023006848']
Stack 15 with items: ['0090018000_08062023006848', '0090018000_08062023006848', '0090018000_08062023006848']
Stack 16 with items: ['0090018000_08062023006848', '0090018000_08062023002333', '0090018000_08062023002333']
Stack 17 with items: ['0090018000_08062023002333', '0090018000_08062023001790', '0090018000_08062023001790']
Stack 18 with items: ['0090018000_08062023001790', '0090018000_08062023001790', '0090018000_08062023001790']
Stack 19 with items: ['0090018000_08062023001790', '0090018000_08062023001790', '0090018000_08062023001790']
Stack 20 with items: ['0090018000_08062023001790', '0090018000_08062023001790', '0090018000_08062023001790']
Stack 21 with items: ['0090018000_08062023001790', '0090018000_08062023001790', '0090018000_08062023001790']
Stack 22 with items: ['0090018000_08062023001790', '0090018000_08062023001740', '0090018000_08062023001790']
Stacks not packed:
Stack 11 missing: ['0090018000_08062023013642', '0090018000_08062023013642', '0090018000_08062023013642']
