dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P256043503
Min2DVol: 31.01346300000001 [m2]
Stack 0 with items: ['0090019100_03072022005502', '0090019100_03072022000412', '0090019100_03072022005502']
Stack 1 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 2 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 3 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 4 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 5 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 6 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 7 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 8 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 9 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 10 with items: ['0090019100_03072022003258', '0090019100_03072022003258']
Stack 11 with items: ['0090019100_03072022003258', '0090019100_03072022003258']
Stack 12 with items: ['0090019100_03072022003258', '0090019100_03072022003258']
Stack 13 with items: ['0090019100_03072022003258', '0090019100_03072022003258']
Heuristic packed all stacks
