dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072384801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029641', '0090038300_28022023012307', '0090038300_28022023010412']
Stack 1 with items: ['0090038300_28022023010412', '0090038300_28022023010412', '0090038300_28022023010412']
Stack 2 with items: ['0090038300_28022023010412', '0090038300_28022023010412', '0090038300_28022023010412']
Stack 3 with items: ['0090038300_28022023010412', '0090038300_28022023006525', '0090038300_28022023010412']
Stack 4 with items: ['0090038300_28022023006525', '0090038300_28022023006525', '0090038300_28022023006525']
Stack 5 with items: ['0090038300_28022023006525', '0090038300_28022023006525', '0090038300_28022023006525']
Stack 6 with items: ['0090038300_28022023006525', '0090038300_28022023006525', '0090038300_28022023006525']
Stack 7 with items: ['0090038300_28022023006525', '0090038300_28022023006525', '0090038300_28022023006525']
Stack 8 with items: ['0090038300_28022023006525', '0090038300_28022023004099', '0090038300_28022023006525']
Stack 9 with items: ['0090038300_28022023004099', '0090038300_28022023004099', '0090038300_28022023004099']
Stack 10 with items: ['0090038300_28022023004099', '0090038300_28022023004099', '0090038300_28022023004099']
Stack 11 with items: ['0090038300_28022023004099', '0090038300_28022023004099', '0090038300_28022023004099']
Stack 12 with items: ['0090038300_28022023004099', '0090038300_28022023004099', '0090038300_28022023004099']
Stack 13 with items: ['0090038300_28022023004099', '0090038300_28022023004099', '0090038300_28022023004099']
Stack 14 with items: ['0090038300_28022023004099', '0090038300_28022023003379', '0090038300_28022023004099']
Stack 15 with items: ['0090038300_28022023003379', '0090038300_28022023003379', '0090038300_28022023003379']
Stack 16 with items: ['0090038300_28022023003379', '0090038300_28022023003379', '0090038300_28022023003379']
Stack 17 with items: ['0090038300_28022023003379', '0090038300_28022023003379', '0090038300_28022023003379']
Stack 18 with items: ['0090038300_28022023003379', '0090038300_28022023003379', '0090038300_28022023003379']
Stack 19 with items: ['0090038300_28022023003379', '0090038300_28022023003379', '0090038300_28022023003379']
Stack 20 with items: ['0090038300_28022023003379', '0090038300_28022023001066', '0090038300_28022023001066']
Stack 21 with items: ['0090038300_28022023001066', '0090038300_28022023001066', '0090038300_28022023001066']
Stack 22 with items: ['0090038300_28022023001066', '0090038300_28022023000642', '0090038300_28022023000642']
Stack 23 with items: ['0090038300_28022023000642', '0090038300_28022023000642', '0090038300_28022023000642']
Stack 24 with items: ['0090038300_28022023000642', '0090038300_28022023000642', '0090038300_28022023000642']
Heuristic packed all stacks
