dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200277601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090017000_14062023034407', '0090017000_14062023033367', '0090017000_14062023033367']
Stack 1 with items: ['0090017000_14062023033367', '0090017000_14062023033367', '0090017000_14062023033367']
Stack 2 with items: ['0090017000_14062023033367', '0090017000_14062023027407', '0090017000_14062023022777']
Stack 3 with items: ['0090017000_14062023017156', '0090017000_14062023017156', '0090017000_14062023017156']
Stack 4 with items: ['0090017000_14062023013493', '0090017000_14062023013493', '0090017000_14062023013493']
Stack 5 with items: ['0090017000_14062023013493', '0090017000_14062023013493', '0090017000_14062023013493']
Stack 6 with items: ['0090017000_14062023013493', '0090017000_14062023004834', '0090017000_14062023003931']
Stack 7 with items: ['0090017000_14062023003931', '0090017000_14062023000816', '0090017000_14062023000816']
Stack 8 with items: ['0090017000_14062023000816', '0090017000_14062023000816', '0090017000_14062023000816']
Stack 9 with items: ['0090017000_14062023000816', '0090017000_14062023000816', '0090017000_14062023000816']
Stack 10 with items: ['0090017000_14062023000816', '0090017000_14062023000816', '0090017000_14062023000816']
Stack 11 with items: ['0090017000_14062023000816', '0090017000_14062023000816', '0090017000_14062023000816']
Stack 12 with items: ['0090017000_14062023000816', '0090017000_14062023000816', '0090017000_14062023000816']
Stack 13 with items: ['0090017000_14062023000816', '0090017000_14062023000816', '0090017000_14062023000816']
Stack 14 with items: ['0090017000_14062023000816', '0090017000_14062023000816', '0090017000_14062023000816']
Stack 15 with items: ['0090017000_14062023000816', '0090017000_14062023000816', '0090017000_14062023000816']
Stack 16 with items: ['0090017000_14062023000816', '0090017000_14062023000816', '0090017000_14062023000816']
Stack 17 with items: ['0090017000_14062023000816', '0090017000_14062023000816', '0090017000_14062023000816']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023013493', '0090017000_14062023013493', '0090017000_14062023013493']
Stack 5 missing: ['0090017000_14062023013493', '0090017000_14062023013493', '0090017000_14062023013493']
