dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109300601
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_27022023034719', '0091017300_27022023034719']
Stack 1 with items: ['0091017300_27022023034719', '0091017300_27022023034719']
Stack 2 with items: ['0091017300_27022023034719', '0091017300_27022023034719']
Stack 3 with items: ['0091017300_27022023034719', '0091017300_27022023034719']
Stack 4 with items: ['0091017300_27022023034719', '0091017300_27022023034719']
Stack 5 with items: ['0091017300_27022023034719', '0091017300_27022023034719']
Stack 6 with items: ['0091017300_27022023034719', '0091017300_27022023034719']
Stack 7 with items: ['0091017300_27022023034719', '0091017300_27022023031387']
Stack 8 with items: ['0091017300_27022023031387', '0091017300_27022023031387']
Stack 9 with items: ['0091017300_27022023031387', '0091017300_27022023031387']
Stack 10 with items: ['0091017300_27022023031387', '0091017300_27022023031387']
Stack 11 with items: ['0091017300_27022023031387', '0091017300_27022023031387']
Stack 12 with items: ['0091017300_27022023031387', '0091017300_27022023031387']
Stack 13 with items: ['0091017300_27022023031387', '0091017300_27022023012373']
Stack 14 with items: ['0091017300_27022023004332', '0091017300_27022023004332']
Stack 15 with items: ['0091017300_27022023004332', '0091017300_27022023004332']
Stack 16 with items: ['0091017300_27022023004332', '0091017300_27022023004332']
Stack 17 with items: ['0091017300_27022023004332', '0091017300_27022023004332']
Stack 18 with items: ['0091017300_27022023004332', '0091017300_27022023003815']
Stack 19 with items: ['0091017300_27022023003815', '0091017300_27022023003815']
Stack 20 with items: ['0091017300_27022023003815', '0091017300_27022023003815']
Stack 21 with items: ['0091017300_27022023003815', '0091017300_27022023003815']
Heuristic packed all stacks
