dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P245139503
Min2DVol: 20.16903 [m2]
Stack 0 with items: ['0090016200_03072022013346', '0090016200_03072022011973', '0090016200_03072022013346']
Stack 1 with items: ['0090016200_03072022013346', '0090016200_03072022011973', '0090016200_03072022013346']
Stack 2 with items: ['0090016200_03072022013346', '0090016200_03072022011973', '0090016200_03072022013346']
Stack 3 with items: ['0090016200_03072022013346', '0090016200_03072022011973', '0090016200_03072022013346']
Stack 4 with items: ['0090016200_03072022011973', '0090016200_03072022011973', '0090016200_03072022011973']
Stack 5 with items: ['0090016200_03072022011973', '0090016200_03072022011973', '0090016200_03072022011973']
Stack 6 with items: ['0090016200_03072022011973', '0090016200_03072022011079', '0090016200_03072022011973']
Stack 7 with items: ['0090016200_03072022010851', '0090016200_03072022008465', '0090016200_03072022008465']
Stack 8 with items: ['0090016200_03072022008465', '0090016200_03072022008465', '0090016200_03072022008465']
Stack 9 with items: ['0090016200_03072022007356', '0090016200_03072022006409', '0090016200_03072022007356']
Stack 10 with items: ['0090016200_03072022006409', '0090016200_03072022006407', '0090016200_03072022006407']
Stack 11 with items: ['0090016200_03072022006407', '0090016200_03072022006407', '0090016200_03072022006407']
Stack 12 with items: ['0090016200_03072022005880', '0090016200_03072022004376', '0090016200_03072022004376']
Stack 13 with items: ['0090016200_03072022004172', '0090016200_03072022003117', '0090016200_03072022004172']
Stack 14 with items: ['0090016200_03072022002334', '0090016200_03072022002130', '0090016200_03072022002334']
Stack 15 with items: ['0090016200_03072022002130', '0090016200_03072022001543', '0090016200_03072022001543']
Stack 16 with items: ['0090016200_03072022001543', '0090016200_03072022000236', '0090016200_03072022001543']
Stack 17 with items: ['0090016200_03072022001543', '0090016200_03072022000236', '0090016200_03072022001543']
Stack 18 with items: ['0090016200_03072022001543', '0090016200_03072022000236', '0090016200_03072022001543']
Stack 19 with items: ['0090016200_03072022000236', '0090016200_03072022000236', '0090016200_03072022000236']
Stack 20 with items: ['0090016200_03072022000236', '0090016200_03072022000236', '0090016200_03072022000236']
Stack 21 with items: ['0090016200_03072022000236', '0090016200_03072022000236', '0090016200_03072022000236']
Stack 22 with items: ['0090016200_03072022000236']
Stack 23 with items: ['0090016200_03072022014527', '0090016200_03072022000879', '0090016200_03072022000879']
Stack 24 with items: ['0090016200_03072022000879', '0090016200_03072022010513', '0090016200_03072022010513']
Stack 25 with items: ['0090016200_03072022000879', '0090016200_03072022000879', '0090016200_03072022013408']
Stack 26 with items: ['0090016200_03072022016330', '0090016200_03072022013408', '0090016200_03072022016330']
Stack 27 with items: ['0090016200_03072022001197', '0090016200_03072022014527', '0090016200_03072022014527']
Stack 28 with items: ['0090016200_03072022001197', '0090016200_03072022001197', '0090016200_03072022014527']
Stack 29 with items: ['0090016200_03072022010212']
Stacks not packed:
Stack 9 missing: ['0090016200_03072022007356', '0090016200_03072022006409', '0090016200_03072022007356']
Stack 13 missing: ['0090016200_03072022004172', '0090016200_03072022003117', '0090016200_03072022004172']
Stack 15 missing: ['0090016200_03072022002130', '0090016200_03072022001543', '0090016200_03072022001543']
Stack 24 missing: ['0090016200_03072022000879', '0090016200_03072022010513', '0090016200_03072022010513']
Stack 25 missing: ['0090016200_03072022000879', '0090016200_03072022000879', '0090016200_03072022013408']
Stack 26 missing: ['0090016200_03072022016330', '0090016200_03072022013408', '0090016200_03072022016330']
