dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192421709
Min2DVol: 31.892039999999994 [m2]
Stack 0 with items: ['0090017000_14062023007960', '0090017000_14062023015924', '0090017000_14062023026636', '0090017000_14062023038300', '0090017000_14062023038300']
Stack 1 with items: ['0090017000_14062023000792', '0090017000_14062023044356']
Stack 2 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 3 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 4 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 5 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 6 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 7 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 8 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 9 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 10 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 11 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 12 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 13 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 14 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 15 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 16 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 17 with items: ['0090017000_14062023042033', '0090017000_14062023042033']
Stack 18 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 19 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 20 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 21 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 22 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 23 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 24 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 25 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 26 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 27 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 28 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 29 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 30 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 31 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 32 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
Stack 33 with items: ['0090017000_14062023027691', '0090017000_14062023027691']
