dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243063903
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_14062023038864', '0090016900_14062023038864']
Stack 1 with items: ['0090016900_14062023038864', '0090016900_14062023011744']
Stack 2 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 3 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 4 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 5 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 6 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stack 7 with items: ['0090016900_14062023017844', '0090016900_14062023017844']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038864', '0090016900_14062023038864']
Stack 1 missing: ['0090016900_14062023038864', '0090016900_14062023011744']
