dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P322437007
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016800_26102022015450', '0090016800_26102022015450']
Stack 1 with items: ['0090016800_26102022015008', '0090016800_26102022013604']
Stack 2 with items: ['0090016800_26102022013365', '0090016800_26102022013365']
Stack 3 with items: ['0090016800_26102022013365', '0090016800_26102022013365']
Stack 4 with items: ['0090016800_26102022013365', '0090016800_26102022013365']
Stack 5 with items: ['0090016800_26102022013365', '0090016800_26102022012526']
Stack 6 with items: ['0090016800_26102022012526', '0090016800_26102022012526']
Stack 7 with items: ['0090016800_26102022012526', '0090016800_26102022012526']
Stack 8 with items: ['0090016800_26102022012526', '0090016800_26102022012117']
Stack 9 with items: ['0090016800_26102022011720', '0090016800_26102022011720']
Stack 10 with items: ['0090016800_26102022011720', '0090016800_26102022010984']
Stack 11 with items: ['0090016800_26102022004095', '0090016800_26102022003931']
Stack 12 with items: ['0090016800_26102022003802', '0090016800_26102022003802']
Stack 13 with items: ['0090016800_26102022003802', '0090016800_26102022003802']
Stack 14 with items: ['0090016800_26102022003802', '0090016800_26102022003802']
Stack 15 with items: ['0090016800_26102022000959', '0090016800_26102022000959']
Stack 16 with items: ['0090016800_26102022000959', '0090016800_26102022000959']
Stack 17 with items: ['0090016800_26102022000959', '0090016800_26102022000959']
Stack 18 with items: ['0090016800_26102022000959', '0090016800_26102022000611']
Stack 19 with items: ['0090016800_26102022000611', '0090016800_26102022000611']
Stack 20 with items: ['0090016800_26102022000611', '0090016800_26102022000611']
Stack 21 with items: ['0090016800_26102022000153', '0090016800_26102022000153']
Stack 22 with items: ['0090016800_26102022000153', '0090016800_26102022000153']
Stack 23 with items: ['0090016800_26102022000153', '0090016800_26102022000153']
Stack 24 with items: ['0090016800_26102022000153', '0090016800_26102022000141']
Heuristic packed all stacks
