dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P332883703
Min2DVol: 32.934180000000005 [m2]
Stack 0 with items: ['0090016800_26102022000725', '0090016800_26102022000725']
Stack 1 with items: ['0090016800_26102022001387', '0090016800_26102022012750']
Stack 2 with items: ['0090016800_26102022005325', '0090016800_26102022005325']
Stack 3 with items: ['0090016800_26102022015151', '0090016800_26102022001033', '0090016800_26102022001033']
Stack 4 with items: ['0090016800_26102022012141', '0090016800_26102022012141', '0090016800_26102022012141']
Stack 5 with items: ['0090016800_26102022012141', '0090016800_26102022012141', '0090016800_26102022012141']
Stack 6 with items: ['0090016800_26102022012141', '0090016800_26102022012141', '0090016800_26102022012141']
Stack 7 with items: ['0090016800_26102022012141', '0090016800_26102022011032', '0090016800_26102022011032']
Stack 8 with items: ['0090016800_26102022011032', '0090016800_26102022011032', '0090016800_26102022011032']
Stack 9 with items: ['0090016800_26102022011032', '0090016800_26102022011032', '0090016800_26102022011032']
Stack 10 with items: ['0090016800_26102022011032', '0090016800_26102022011032', '0090016800_26102022011032']
Stack 11 with items: ['0090016800_26102022011032', '0090016800_26102022011032', '0090016800_26102022011032']
Stack 12 with items: ['0090016800_26102022001033', '0090016800_26102022001033', '0090016800_26102022001033']
Stack 13 with items: ['0090016800_26102022010210', '0090016800_26102022002935', '0090016800_26102022002935']
Stack 14 with items: ['0090016800_26102022006729', '0090016800_26102022006729', '0090016800_26102022006729']
Stack 15 with items: ['0090016800_26102022006729', '0090016800_26102022006729', '0090016800_26102022006729']
Stack 16 with items: ['0090016800_26102022001229', '0090016800_26102022001229', '0090016800_26102022006729']
Stack 17 with items: ['0090016800_26102022001229', '0090016800_26102022006729', '0090016800_26102022006963']
Stack 18 with items: ['0090016800_26102022006729', '0090016800_26102022006729', '0090016800_26102022006729']
Stack 19 with items: ['0090016800_26102022006963', '0090016800_26102022006963', '0090016800_26102022009182']
Stack 20 with items: ['0090016800_26102022009182', '0090016800_26102022009182', '0090016800_26102022009182']
Stack 21 with items: ['0090016800_26102022010210', '0090016800_26102022002935', '0090016800_26102022010210']
Stacks not packed:
Stack 12 missing: ['0090016800_26102022001033', '0090016800_26102022001033', '0090016800_26102022001033']
