dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023026593', '0090038300_28022023026593', '0090038300_28022023026593']
Stack 1 with items: ['0090038300_28022023026593', '0090038300_28022023026593', '0090038300_28022023026593']
Stack 2 with items: ['0090038300_28022023026593', '0090038300_28022023026593', '0090038300_28022023026593']
Stack 3 with items: ['0090038300_28022023026593', '0090038300_28022023026593', '0090038300_28022023026593']
Stack 4 with items: ['0090038300_28022023026593', '0090038300_28022023018429', '0090038300_28022023018429']
Stack 5 with items: ['0090038300_28022023018429', '0090038300_28022023010803', '0090038300_28022023018429']
Stack 6 with items: ['0090038300_28022023010803', '0090038300_28022023010803', '0090038300_28022023010803']
Stack 7 with items: ['0090038300_28022023010803', '0090038300_28022023010803', '0090038300_28022023010803']
Stack 8 with items: ['0090038300_28022023010803', '0090038300_28022023010803', '0090038300_28022023010803']
Stack 9 with items: ['0090038300_28022023010803', '0090038300_28022023010803', '0090038300_28022023010803']
Stack 10 with items: ['0090038300_28022023010803', '0090038300_28022023010803', '0090038300_28022023010803']
Stack 11 with items: ['0090038300_28022023010803', '0090038300_28022023010803', '0090038300_28022023010803']
Stack 12 with items: ['0090038300_28022023010803', '0090038300_28022023010803', '0090038300_28022023010803']
Stack 13 with items: ['0090038300_28022023010803', '0090038300_28022023010803', '0090038300_28022023010803']
Stack 14 with items: ['0090038300_28022023010803', '0090038300_28022023010803', '0090038300_28022023010803']
Stack 15 with items: ['0090038300_28022023010803', '0090038300_28022023005773', '0090038300_28022023010803']
Heuristic packed all stacks
