dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P348050901
Min2DVol: 25.855300000000003 [m2]
Stack 0 with items: ['0090017100_26102022014818', '0090017100_26102022014818']
Stack 1 with items: ['0090017100_26102022014818', '0090017100_26102022013605']
Stack 2 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 3 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 4 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 5 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 6 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 7 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 8 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 9 with items: ['0090017100_26102022013605', '0090017100_26102022009107']
Stack 10 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 11 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 12 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 13 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 14 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 15 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 16 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Heuristic packed all stacks
