dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P072051601
Min2DVol: 26.418059999999993 [m2]
Stack 0 with items: ['0090017100_28022023023270', '0090017100_28022023019222', '0090017100_28022023019222']
Stack 1 with items: ['0090017100_28022023016063', '0090017100_28022023016063', '0090017100_28022023016063']
Stack 2 with items: ['0090017100_28022023016063', '0090017100_28022023016063', '0090017100_28022023016063']
Stack 3 with items: ['0090017100_28022023016063', '0090017100_28022023016063', '0090017100_28022023016063']
Stack 4 with items: ['0090017100_28022023016063', '0090017100_28022023016063', '0090017100_28022023016063']
Stack 5 with items: ['0090017100_28022023016063', '0090017100_28022023016063', '0090017100_28022023016063']
Stack 6 with items: ['0090017100_28022023016063', '0090017100_28022023016063', '0090017100_28022023016063']
Stack 7 with items: ['0090017100_28022023016063', '0090017100_28022023016063', '0090017100_28022023016063']
Stack 8 with items: ['0090017100_28022023016063', '0090017100_28022023016063', '0090017100_28022023016063']
Stack 9 with items: ['0090017100_28022023016063', '0090017100_28022023016063', '0090017100_28022023016063']
Stack 10 with items: ['0090017100_28022023016063', '0090017100_28022023016063', '0090017100_28022023016063']
Stack 11 with items: ['0090017100_28022023012134', '0090017100_28022023012134', '0090017100_28022023012134']
Stack 12 with items: ['0090017100_28022023012134', '0090017100_28022023012134', '0090017100_28022023012134']
Stack 13 with items: ['0090017100_28022023012134', '0090017100_28022023012134', '0090017100_28022023012134']
Stack 14 with items: ['0090017100_28022023012134', '0090017100_28022023012134', '0090017100_28022023012134']
Stack 15 with items: ['0090017100_28022023012134', '0090017100_28022023012134', '0090017100_28022023012134']
Stack 16 with items: ['0090017100_28022023004198', '0090017100_28022023004198', '0090017100_28022023004198']
Stack 17 with items: ['0090017100_28022023004198', '0090017100_28022023004198', '0090017100_28022023004198']
Stack 18 with items: ['0090017100_28022023004198', '0090017100_28022023004198', '0090017100_28022023004198']
Stack 19 with items: ['0090017100_28022023004198', '0090017100_28022023004198', '0090017100_28022023004198']
Stack 20 with items: ['0090017100_28022023004198', '0090017100_28022023004198', '0090017100_28022023004198']
Stack 21 with items: ['0090017100_28022023013517']
Heuristic packed all stacks
