dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P198051311
Min2DVol: 31.20667500000001 [m2]
Stack 0 with items: ['0090017100_14062023026939', '0090017100_14062023019175']
Stack 1 with items: ['0090017100_14062023007373', '0090017100_14062023002544']
Stack 2 with items: ['0090017100_14062023000618']
Stack 3 with items: ['0090017100_14062023020354', '0090017100_14062023020354', '0090017100_14062023020354']
Stack 4 with items: ['0090017100_14062023020354', '0090017100_14062023013454', '0090017100_14062023013454']
Stack 5 with items: ['0090017100_14062023013454', '0090017100_14062023013454', '0090017100_14062023013454']
Stack 6 with items: ['0090017100_14062023013454', '0090017100_14062023013454', '0090017100_14062023013454']
Stack 7 with items: ['0090017100_14062023013454', '0090017100_14062023012451', '0090017100_14062023012451']
Stack 8 with items: ['0090017100_14062023012451', '0090017100_14062023011335', '0090017100_14062023012451']
Stack 9 with items: ['0090017100_14062023011335', '0090017100_14062023011223', '0090017100_14062023011335']
Stack 10 with items: ['0090017100_14062023007002', '0090017100_14062023007002', '0090017100_14062023007002']
Stack 11 with items: ['0090017100_14062023007002', '0090017100_14062023007002', '0090017100_14062023007002']
Stack 12 with items: ['0090017100_14062023007002', '0090017100_14062023007002', '0090017100_14062023007002']
Stack 13 with items: ['0090017100_14062023007002', '0090017100_14062023004928', '0090017100_14062023004928']
Stack 14 with items: ['0090017100_14062023004928', '0090017100_14062023004928', '0090017100_14062023004928']
Stack 15 with items: ['0090017100_14062023004928', '0090017100_14062023004928', '0090017100_14062023004928']
Stack 16 with items: ['0090017100_14062023015453', '0090017100_14062023018280', '0090017100_14062023026673']
Heuristic packed all stacks
