dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P188316701
Min2DVol: 31.139999999999972 [m2]
Stack 0 with items: ['0091017700_14062023000940', '0091017700_14062023000940', '0091017700_14062023000940']
Stack 1 with items: ['0091017700_14062023000940', '0091017700_14062023000940', '0091017700_14062023000940']
Stack 2 with items: ['0091017700_14062023000940', '0091017700_14062023000940', '0091017700_14062023000940']
Stack 3 with items: ['0091017700_14062023000940', '0091017700_14062023000940', '0091017700_14062023000940']
Stack 4 with items: ['0091017700_14062023000940', '0091017700_14062023000940', '0091017700_14062023000940']
Stack 5 with items: ['0091017700_14062023000940', '0091017700_14062023000940', '0091017700_14062023000940']
Stack 6 with items: ['0091017700_14062023000413', '0091017700_14062023000413', '0091017700_14062023000413']
Stack 7 with items: ['0091017700_14062023000413', '0091017700_14062023000413', '0091017700_14062023000413']
Stack 8 with items: ['0091017700_14062023000413']
Stack 9 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 10 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 11 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 12 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 13 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 14 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 15 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 16 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 17 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 18 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 19 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 20 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 21 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 22 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 23 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 24 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 25 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 26 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 27 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 28 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 29 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 30 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 31 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 32 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 33 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 34 with items: ['0091017700_14062023003185', '0091017700_14062023003185']
Stacks not packed:
Stack 19 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 20 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 21 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 22 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 23 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 24 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 25 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 26 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 27 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 28 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 29 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 30 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 31 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 32 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 33 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
Stack 34 missing: ['0091017700_14062023003185', '0091017700_14062023003185']
