dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023032839', '0091017300_27022023031718', '0091017300_27022023031718']
Stack 1 with items: ['0091017300_27022023025585', '0091017300_27022023025585', '0091017300_27022023025585']
Stack 2 with items: ['0091017300_27022023025585', '0091017300_27022023025585', '0091017300_27022023025585']
Stack 3 with items: ['0091017300_27022023025585', '0091017300_27022023022647', '0091017300_27022023025585']
Stack 4 with items: ['0091017300_27022023022647', '0091017300_27022023021843', '0091017300_27022023021843']
Stack 5 with items: ['0091017300_27022023020453', '0091017300_27022023020453', '0091017300_27022023020453']
Stack 6 with items: ['0091017300_27022023020453', '0091017300_27022023020453', '0091017300_27022023020453']
Stack 7 with items: ['0091017300_27022023020453', '0091017300_27022023017509', '0091017300_27022023020453']
Stack 8 with items: ['0091017300_27022023017509', '0091017300_27022023017509', '0091017300_27022023017509']
Stack 9 with items: ['0091017300_27022023017509', '0091017300_27022023017509', '0091017300_27022023017509']
Stack 10 with items: ['0091017300_27022023017509', '0091017300_27022023017509', '0091017300_27022023017509']
Stack 11 with items: ['0091017300_27022023017509', '0091017300_27022023017509', '0091017300_27022023017509']
Stack 12 with items: ['0091017300_27022023017509', '0091017300_27022023012473', '0091017300_27022023012473']
Stack 13 with items: ['0091017300_27022023012473', '0091017300_27022023004175', '0091017300_27022023004175']
Stack 14 with items: ['0091017300_27022023004175', '0091017300_27022023004175', '0091017300_27022023004175']
Stack 15 with items: ['0091017300_27022023004175', '0091017300_27022023004175', '0091017300_27022023004175']
Heuristic packed all stacks
