dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P214398101
Min2DVol: 30.996599999999994 [m2]
Stack 0 with items: ['0090038200_03072022002620', '0090038200_03072022000883', '0090038200_03072022000883']
Stack 1 with items: ['0090038200_03072022000883', '0090038200_03072022000883', '0090038200_03072022000883']
Stack 2 with items: ['0090038200_03072022000883', '0090038200_03072022000883', '0090038200_03072022000883']
Stack 3 with items: ['0090038200_03072022000883', '0090038200_03072022000458', '0090038200_03072022000458']
Stack 4 with items: ['0090038200_03072022003042', '0090038200_03072022001336']
Stack 5 with items: ['0090038200_03072022003042', '0090038200_03072022003042']
Stack 6 with items: ['0090038200_03072022003042', '0090038200_03072022003042']
Stack 7 with items: ['0090038200_03072022003042', '0090038200_03072022003042']
Stack 8 with items: ['0090038200_03072022003042', '0090038200_03072022003042']
Stack 9 with items: ['0090038200_03072022003042', '0090038200_03072022003042']
Stack 10 with items: ['0090038200_03072022003042', '0090038200_03072022003042']
Stack 11 with items: ['0090038200_03072022003042', '0090038200_03072022003042']
Stack 12 with items: ['0090038200_03072022003042', '0090038200_03072022003042']
Stack 13 with items: ['0090038200_03072022003042', '0090038200_03072022003042']
Stack 14 with items: ['0090038200_03072022003042', '0090038200_03072022003042']
Stacks not packed:
Stack 4 missing: ['0090038200_03072022003042', '0090038200_03072022001336']
