dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086154701
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090017100_27022023035048', '0090017100_27022023024998']
Stack 1 with items: ['0090017100_27022023024285', '0090017100_27022023024285']
Stack 2 with items: ['0090017100_27022023024285', '0090017100_27022023024285']
Stack 3 with items: ['0090017100_27022023024285', '0090017100_27022023024285']
Stack 4 with items: ['0090017100_27022023024285', '0090017100_27022023024285']
Stack 5 with items: ['0090017100_27022023005171', '0090017100_27022023005171']
Stack 6 with items: ['0090017100_27022023005171', '0090017100_27022023005171']
Stack 7 with items: ['0090017100_27022023005171', '0090017100_27022023005171']
Stack 8 with items: ['0090017100_27022023000176', '0090017100_27022023000176']
Stack 9 with items: ['0090017100_27022023000176', '0090017100_27022023000176']
Heuristic packed all stacks
