dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P098382105
Min2DVol: 51.60000000000004 [m2]
Stack 0 with items: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 1 with items: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 2 with items: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 3 with items: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 4 with items: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 5 with items: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 6 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 7 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 8 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 9 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 10 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 11 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 12 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 13 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 14 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 15 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 16 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 17 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 18 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 19 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 20 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 21 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 22 with items: ['0090038300_28022023007878', '0090038300_28022023007836']
Stack 23 with items: ['0090038300_28022023007836', '0090038300_28022023007836']
Stack 24 with items: ['0090038300_28022023007836', '0090038300_28022023007836']
Stack 25 with items: ['0090038300_28022023004206', '0090038300_28022023004206']
Stack 26 with items: ['0090038300_28022023004206', '0090038300_28022023004206']
Stack 27 with items: ['0090038300_28022023004206', '0090038300_28022023004206']
Stack 28 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 29 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 30 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 31 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 32 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 33 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 34 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 35 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 36 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 37 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 38 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 39 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 40 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 41 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 42 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 7 missing: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 8 missing: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 9 missing: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 10 missing: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 11 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 12 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 13 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 14 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 15 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 16 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 17 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 18 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 19 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 20 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 21 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 22 missing: ['0090038300_28022023007878', '0090038300_28022023007836']
