dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P354396101
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038200_26102022004751', '0090038200_26102022004751', '0090038200_26102022004751']
Stack 1 with items: ['0090038200_26102022004751', '0090038200_26102022004751', '0090038200_26102022004751']
Stack 2 with items: ['0090038200_26102022004751', '0090038200_26102022004751', '0090038200_26102022004751']
Stack 3 with items: ['0090038200_26102022004751', '0090038200_26102022004751', '0090038200_26102022004751']
Stack 4 with items: ['0090038200_26102022004751', '0090038200_26102022004751', '0090038200_26102022004751']
Stack 5 with items: ['0090038200_26102022004751', '0090038200_26102022004751', '0090038200_26102022004751']
Stack 6 with items: ['0090038200_26102022004751', '0090038200_26102022004751', '0090038200_26102022004751']
Stack 7 with items: ['0090038200_26102022004751', '0090038200_26102022004751', '0090038200_26102022004751']
Stack 8 with items: ['0090038200_26102022000224', '0090038200_26102022000224', '0090038200_26102022000224']
Stack 9 with items: ['0090038200_26102022000224', '0090038200_26102022000224', '0090038200_26102022000224']
Stack 10 with items: ['0090038200_26102022000224', '0090038200_26102022000224', '0090038200_26102022000224']
Stack 11 with items: ['0090038200_26102022000224', '0090038200_26102022000224', '0090038200_26102022000224']
Stack 12 with items: ['0090038200_26102022000224', '0090038200_26102022000224', '0090038200_26102022000224']
Stack 13 with items: ['0090038200_26102022000224', '0090038200_26102022000224', '0090038200_26102022000224']
Stack 14 with items: ['0090038200_26102022000224', '0090038200_26102022000224', '0090038200_26102022000224']
Stack 15 with items: ['0090038200_26102022000224', '0090038200_26102022000224', '0090038200_26102022000224']
Heuristic packed all stacks
