dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208065905
Min2DVol: 30.018060000000013 [m2]
Stack 0 with items: ['0090016900_14062023036642', '0090016900_14062023033603', '0090016900_14062023036642', '0090016900_14062023039989']
Stack 1 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 2 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 3 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 4 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 5 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 6 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 7 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 8 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 9 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 10 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 11 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 12 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 13 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 14 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 15 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Heuristic packed all stacks
