dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P206653001
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017300_03072022001799', '0091017300_03072022001799']
Stack 1 with items: ['0091017300_03072022001799', '0091017300_03072022001799']
Stack 2 with items: ['0091017300_03072022001799', '0091017300_03072022001799']
Stack 3 with items: ['0091017300_03072022001799', '0091017300_03072022001799']
Stack 4 with items: ['0091017300_03072022001799', '0091017300_03072022001799']
Stack 5 with items: ['0091017300_03072022001799', '0091017300_03072022001799']
Stack 6 with items: ['0091017300_03072022001799', '0091017300_03072022001799']
Stack 7 with items: ['0091017300_03072022001799', '0091017300_03072022001799']
Stack 8 with items: ['0091017300_03072022001799', '0091017300_03072022001799']
Stack 9 with items: ['0091017300_03072022001799', '0091017300_03072022001799']
Stack 10 with items: ['0091017300_03072022001799', '0091017300_03072022001799']
Heuristic packed all stacks
