dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P079401701
Min2DVol: 27.71739000000002 [m2]
Stack 0 with items: ['0090016800_27022023027962', '0090016800_27022023027962']
Stack 1 with items: ['0090016800_27022023027763', '0090016800_27022023026385', '0090016800_27022023027278', '0090016800_27022023023528']
Stack 2 with items: ['0090016800_27022023026385', '0090016800_27022023023624']
Stack 3 with items: ['0090016800_27022023016745', '0090016800_27022023015630']
Stack 4 with items: ['0090016800_27022023013417', '0090016800_27022023013417']
Stack 5 with items: ['0090016800_27022023013417', '0090016800_27022023009111']
Stack 6 with items: ['0090016800_27022023007679', '0090016800_27022023006702']
Stack 7 with items: ['0090016800_27022023006702', '0090016800_27022023004957']
Stack 8 with items: ['0090016800_27022023004957', '0090016800_27022023004957']
Stack 9 with items: ['0090016800_27022023004957', '0090016800_27022023003815']
Stack 10 with items: ['0090016800_27022023003815', '0090016800_27022023002708']
Stack 11 with items: ['0090016800_27022023002708', '0090016800_27022023001961']
Stack 12 with items: ['0090016800_27022023001411', '0090016800_27022023001411']
Stack 13 with items: ['0090016800_27022023031445', '0090016800_27022023028817', '0090016800_27022023028817']
Stack 14 with items: ['0090016800_27022023027816', '0090016800_27022023026229', '0090016800_27022023027816']
Stack 15 with items: ['0090016800_27022023026229', '0090016800_27022023026229', '0090016800_27022023026229']
Stack 16 with items: ['0090016800_27022023026229', '0090016800_27022023026200', '0090016800_27022023026200']
Stack 17 with items: ['0090016800_27022023026200', '0090016800_27022023026200', '0090016800_27022023026200']
Stack 18 with items: ['0090016800_27022023025097', '0090016800_27022023025097', '0090016800_27022023025097']
Stack 19 with items: ['0090016800_27022023025097', '0090016800_27022023024661', '0090016800_27022023025097']
Stack 20 with items: ['0090016800_27022023024661', '0090016800_27022023024661', '0090016800_27022023024661']
Stack 21 with items: ['0090016800_27022023024325', '0090016800_27022023021723', '0090016800_27022023021723']
Stack 22 with items: ['0090016800_27022023021723', '0090016800_27022023021723', '0090016800_27022023021723']
Stack 23 with items: ['0090016800_27022023021723', '0090016800_27022023021340', '0090016800_27022023021340']
Stack 24 with items: ['0090016800_27022023021340', '0090016800_27022023021340', '0090016800_27022023021340']
Stack 25 with items: ['0090016800_27022023021340', '0090016800_27022023021340', '0090016800_27022023021340']
Stack 26 with items: ['0090016800_27022023017483', '0090016800_27022023017483', '0090016800_27022023017483']
Stack 27 with items: ['0090016800_27022023017476', '0090016800_27022023017476', '0090016800_27022023017476']
Stack 28 with items: ['0090016800_27022023017476', '0090016800_27022023015427', '0090016800_27022023015427']
Stack 29 with items: ['0090016800_27022023015427', '0090016800_27022023015427', '0090016800_27022023015427']
Stack 30 with items: ['0090016800_27022023014080', '0090016800_27022023014080', '0090016800_27022023014080']
Stack 31 with items: ['0090016800_27022023014080', '0090016800_27022023014080', '0090016800_27022023014080']
Stack 32 with items: ['0090016800_27022023014080', '0090016800_27022023014080', '0090016800_27022023014080']
Stack 33 with items: ['0090016800_27022023013940', '0090016800_27022023013940', '0090016800_27022023013940']
Stack 34 with items: ['0090016800_27022023013940', '0090016800_27022023013940', '0090016800_27022023013940']
Stack 35 with items: ['0090016800_27022023013940', '0090016800_27022023013940', '0090016800_27022023013940']
Stack 36 with items: ['0090016800_27022023012917', '0090016800_27022023012917', '0090016800_27022023012917']
Stack 37 with items: ['0090016800_27022023010149', '0090016800_27022023010149', '0090016800_27022023010149']
Stack 38 with items: ['0090016800_27022023010149', '0090016800_27022023010149', '0090016800_27022023010149']
Stack 39 with items: ['0090016800_27022023007595', '0090016800_27022023007595', '0090016800_27022023007595']
Stack 40 with items: ['0090016800_27022023007595', '0090016800_27022023007125', '0090016800_27022023007125']
Stack 41 with items: ['0090016800_27022023007125', '0090016800_27022023006890', '0090016800_27022023007125']
Stack 42 with items: ['0090016800_27022023006081', '0090016800_27022023006081', '0090016800_27022023006081']
Stack 43 with items: ['0090016800_27022023006081', '0090016800_27022023006081', '0090016800_27022023006081']
Stack 44 with items: ['0090016800_27022023006081', '0090016800_27022023006081', '0090016800_27022023006081']
Stack 45 with items: ['0090016800_27022023005381']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023027962', '0090016800_27022023027962']
Stack 13 missing: ['0090016800_27022023031445', '0090016800_27022023028817', '0090016800_27022023028817']
Stack 14 missing: ['0090016800_27022023027816', '0090016800_27022023026229', '0090016800_27022023027816']
Stack 15 missing: ['0090016800_27022023026229', '0090016800_27022023026229', '0090016800_27022023026229']
Stack 16 missing: ['0090016800_27022023026229', '0090016800_27022023026200', '0090016800_27022023026200']
Stack 17 missing: ['0090016800_27022023026200', '0090016800_27022023026200', '0090016800_27022023026200']
Stack 21 missing: ['0090016800_27022023024325', '0090016800_27022023021723', '0090016800_27022023021723']
Stack 22 missing: ['0090016800_27022023021723', '0090016800_27022023021723', '0090016800_27022023021723']
Stack 23 missing: ['0090016800_27022023021723', '0090016800_27022023021340', '0090016800_27022023021340']
Stack 26 missing: ['0090016800_27022023017483', '0090016800_27022023017483', '0090016800_27022023017483']
Stack 27 missing: ['0090016800_27022023017476', '0090016800_27022023017476', '0090016800_27022023017476']
Stack 32 missing: ['0090016800_27022023014080', '0090016800_27022023014080', '0090016800_27022023014080']
Stack 36 missing: ['0090016800_27022023012917', '0090016800_27022023012917', '0090016800_27022023012917']
Stack 37 missing: ['0090016800_27022023010149', '0090016800_27022023010149', '0090016800_27022023010149']
Stack 38 missing: ['0090016800_27022023010149', '0090016800_27022023010149', '0090016800_27022023010149']
Stack 40 missing: ['0090016800_27022023007595', '0090016800_27022023007125', '0090016800_27022023007125']
Stack 41 missing: ['0090016800_27022023007125', '0090016800_27022023006890', '0090016800_27022023007125']
Stack 42 missing: ['0090016800_27022023006081', '0090016800_27022023006081', '0090016800_27022023006081']
Stack 43 missing: ['0090016800_27022023006081', '0090016800_27022023006081', '0090016800_27022023006081']
Stack 44 missing: ['0090016800_27022023006081', '0090016800_27022023006081', '0090016800_27022023006081']
