dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P201382109
Min2DVol: 43.20000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011935', '0090038300_14062023011916', '0090038300_14062023009722']
Stack 1 with items: ['0090038300_14062023011916', '0090038300_14062023011916']
Stack 2 with items: ['0090038300_14062023011889', '0090038300_14062023011889']
Stack 3 with items: ['0090038300_14062023011889', '0090038300_14062023011889']
Stack 4 with items: ['0090038300_14062023011889', '0090038300_14062023011889']
Stack 5 with items: ['0090038300_14062023011889', '0090038300_14062023011311']
Stack 6 with items: ['0090038300_14062023010357', '0090038300_14062023009808']
Stack 7 with items: ['0090038300_14062023009808', '0090038300_14062023009808']
Stack 8 with items: ['0090038300_14062023009808', '0090038300_14062023009808']
Stack 9 with items: ['0090038300_14062023009808', '0090038300_14062023009730']
Stack 10 with items: ['0090038300_14062023009730', '0090038300_14062023009730']
Stack 11 with items: ['0090038300_14062023009338', '0090038300_14062023008994']
Stack 12 with items: ['0090038300_14062023008828', '0090038300_14062023008828']
Stack 13 with items: ['0090038300_14062023008828', '0090038300_14062023008828']
Stack 14 with items: ['0090038300_14062023008828', '0090038300_14062023008439']
Stack 15 with items: ['0090038300_14062023008439', '0090038300_14062023008439']
Stack 16 with items: ['0090038300_14062023008439', '0090038300_14062023006569']
Stack 17 with items: ['0090038300_14062023005836', '0090038300_14062023005592']
Stack 18 with items: ['0090038300_14062023005592', '0090038300_14062023005592']
Stack 19 with items: ['0090038300_14062023005592', '0090038300_14062023005414']
Stack 20 with items: ['0090038300_14062023005414', '0090038300_14062023005414']
Stack 21 with items: ['0090038300_14062023005414', '0090038300_14062023005414']
Stack 22 with items: ['0090038300_14062023005414', '0090038300_14062023005414']
Stack 23 with items: ['0090038300_14062023005256', '0090038300_14062023005208']
Stack 24 with items: ['0090038300_14062023003475', '0090038300_14062023003202']
Stack 25 with items: ['0090038300_14062023002969', '0090038300_14062023002969']
Stack 26 with items: ['0090038300_14062023002969', '0090038300_14062023002969']
Stack 27 with items: ['0090038300_14062023002969', '0090038300_14062023002448']
Stack 28 with items: ['0090038300_14062023002315', '0090038300_14062023001692']
Stack 29 with items: ['0090038300_14062023001491', '0090038300_14062023001491']
Stack 30 with items: ['0090038300_14062023001428', '0090038300_14062023001013']
Stack 31 with items: ['0090038300_14062023001013', '0090038300_14062023001013']
Stack 32 with items: ['0090038300_14062023001013', '0090038300_14062023001013']
Stack 33 with items: ['0090038300_14062023000440', '0090038300_14062023000440']
Stack 34 with items: ['0090038300_14062023000440', '0090038300_14062023000440']
Stack 35 with items: ['0090038300_14062023000440']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011935', '0090038300_14062023011916', '0090038300_14062023009722']
Stack 5 missing: ['0090038300_14062023011889', '0090038300_14062023011311']
Stack 6 missing: ['0090038300_14062023010357', '0090038300_14062023009808']
Stack 11 missing: ['0090038300_14062023009338', '0090038300_14062023008994']
Stack 16 missing: ['0090038300_14062023008439', '0090038300_14062023006569']
Stack 23 missing: ['0090038300_14062023005256', '0090038300_14062023005208']
Stack 24 missing: ['0090038300_14062023003475', '0090038300_14062023003202']
Stack 27 missing: ['0090038300_14062023002969', '0090038300_14062023002448']
Stack 28 missing: ['0090038300_14062023002315', '0090038300_14062023001692']
Stack 29 missing: ['0090038300_14062023001491', '0090038300_14062023001491']
