dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095386201
Min2DVol: 8.999999999999998 [m2]
Stack 0 with items: ['0090038300_28022023031355', '0090038300_28022023031355', '0090038300_28022023031355']
Stack 1 with items: ['0090038300_28022023031355', '0090038300_28022023028660', '0090038300_28022023031355']
Stack 2 with items: ['0090038300_28022023028660', '0090038300_28022023027098', '0090038300_28022023028660']
Stack 3 with items: ['0090038300_28022023020731', '0090038300_28022023013827', '0090038300_28022023020731']
Stack 4 with items: ['0090038300_28022023013827', '0090038300_28022023012344', '0090038300_28022023013827']
Stack 5 with items: ['0090038300_28022023012344', '0090038300_28022023012344', '0090038300_28022023012344']
Stack 6 with items: ['0090038300_28022023012344', '0090038300_28022023011818', '0090038300_28022023011818']
Stack 7 with items: ['0090038300_28022023011818', '0090038300_28022023011388', '0090038300_28022023011818']
Stack 8 with items: ['0090038300_28022023011388', '0090038300_28022023011388', '0090038300_28022023011388']
Stack 9 with items: ['0090038300_28022023011388', '0090038300_28022023011388', '0090038300_28022023011388']
Stack 10 with items: ['0090038300_28022023011388', '0090038300_28022023010306', '0090038300_28022023010306']
Stack 11 with items: ['0090038300_28022023010306', '0090038300_28022023010306', '0090038300_28022023010306']
Stack 12 with items: ['0090038300_28022023010306', '0090038300_28022023008391', '0090038300_28022023010306']
Stack 13 with items: ['0090038300_28022023008189', '0090038300_28022023006982', '0090038300_28022023006982']
Stack 14 with items: ['0090038300_28022023006982', '0090038300_28022023006982', '0090038300_28022023006982']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023012344', '0090038300_28022023011818', '0090038300_28022023011818']
Stack 7 missing: ['0090038300_28022023011818', '0090038300_28022023011388', '0090038300_28022023011818']
Stack 8 missing: ['0090038300_28022023011388', '0090038300_28022023011388', '0090038300_28022023011388']
Stack 9 missing: ['0090038300_28022023011388', '0090038300_28022023011388', '0090038300_28022023011388']
