dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191067401
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_14062023041821', '0090016900_14062023041821']
Stack 1 with items: ['0090016900_14062023041821', '0090016900_14062023041821']
Stack 2 with items: ['0090016900_14062023041821', '0090016900_14062023041821']
Stack 3 with items: ['0090016900_14062023041821', '0090016900_14062023041821']
Stack 4 with items: ['0090016900_14062023041821', '0090016900_14062023041821']
Stack 5 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 6 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 7 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 8 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 9 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 10 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 11 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 12 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 13 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Stack 14 with items: ['0090016900_14062023028370', '0090016900_14062023028370']
Heuristic packed all stacks
