dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P097436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_27022023029805', '0090016800_27022023029805']
Stack 1 with items: ['0090016800_27022023029805', '0090016800_27022023029805']
Stack 2 with items: ['0090016800_27022023029805', '0090016800_27022023029805']
Stack 3 with items: ['0090016800_27022023029805', '0090016800_27022023029805']
Stack 4 with items: ['0090016800_27022023029805', '0090016800_27022023029805']
Stack 5 with items: ['0090016800_27022023029805', '0090016800_27022023029805']
Stack 6 with items: ['0090016800_27022023029805', '0090016800_27022023029805']
Stack 7 with items: ['0090016800_27022023029805', '0090016800_27022023029805']
Stack 8 with items: ['0090016800_27022023029805', '0090016800_27022023029805']
Stack 9 with items: ['0090016800_27022023025225', '0090016800_27022023025225']
Stack 10 with items: ['0090016800_27022023025225', '0090016800_27022023025225']
Stack 11 with items: ['0090016800_27022023025225', '0090016800_27022023025225']
Stack 12 with items: ['0090016800_27022023025225', '0090016800_27022023025225']
Stack 13 with items: ['0090016800_27022023025225', '0090016800_27022023025225']
Stack 14 with items: ['0090016800_27022023023781', '0090016800_27022023023781']
Stack 15 with items: ['0090016800_27022023023781', '0090016800_27022023023781']
Stack 16 with items: ['0090016800_27022023012793', '0090016800_27022023012793']
Heuristic packed all stacks
