dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P193358203
Min2DVol: 18.832799999999988 [m2]
Stack 0 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 1 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 2 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 3 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 4 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 5 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 6 with items: ['0091017700_14062023000804']
Stack 7 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 8 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 9 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 10 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 11 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 12 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 13 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 14 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 15 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 16 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 17 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 18 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 19 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 20 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 21 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 22 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 23 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 24 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 25 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 26 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 27 with items: ['0091017700_14062023000804', '0091017700_14062023000804']
Stacks not packed:
Stack 21 missing: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 22 missing: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 23 missing: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 24 missing: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 25 missing: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 26 missing: ['0091017700_14062023000804', '0091017700_14062023000804']
Stack 27 missing: ['0091017700_14062023000804', '0091017700_14062023000804']
