dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P166403903
Min2DVol: 25.92000000000001 [m2]
Stack 0 with items: ['0090016800_08062023044970', '0090016800_08062023006486', '0090016800_08062023006486']
Stack 1 with items: ['0090016800_08062023011682', '0090016800_08062023011682', '0090016800_08062023011682']
Stack 2 with items: ['0090016800_08062023040987', '0090016800_08062023040987']
Stack 3 with items: ['0090016800_08062023040987', '0090016800_08062023036661']
Stack 4 with items: ['0090016800_08062023036661', '0090016800_08062023036661']
Stack 5 with items: ['0090016800_08062023036661', '0090016800_08062023026633']
Stack 6 with items: ['0090016800_08062023026633', '0090016800_08062023026633']
Stack 7 with items: ['0090016800_08062023026633', '0090016800_08062023026633']
Stack 8 with items: ['0090016800_08062023026633', '0090016800_08062023019442']
Stack 9 with items: ['0090016800_08062023019442', '0090016800_08062023019442']
Stack 10 with items: ['0090016800_08062023018153', '0090016800_08062023018153']
Stack 11 with items: ['0090016800_08062023012626', '0090016800_08062023012626']
Stack 12 with items: ['0090016800_08062023012626', '0090016800_08062023012626']
Stack 13 with items: ['0090016800_08062023012626', '0090016800_08062023012626']
Stack 14 with items: ['0090016800_08062023012626', '0090016800_08062023012626']
Stack 15 with items: ['0090016800_08062023012626', '0090016800_08062023011004']
Stack 16 with items: ['0090016800_08062023010456', '0090016800_08062023007025']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023026633', '0090016800_08062023019442']
Stack 9 missing: ['0090016800_08062023019442', '0090016800_08062023019442']
Stack 10 missing: ['0090016800_08062023018153', '0090016800_08062023018153']
Stack 12 missing: ['0090016800_08062023012626', '0090016800_08062023012626']
Stack 13 missing: ['0090016800_08062023012626', '0090016800_08062023012626']
Stack 14 missing: ['0090016800_08062023012626', '0090016800_08062023012626']
Stack 15 missing: ['0090016800_08062023012626', '0090016800_08062023011004']
Stack 16 missing: ['0090016800_08062023010456', '0090016800_08062023007025']
