dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023026980', '0090017100_28022023026980', '0090017100_28022023026980']
Stack 1 with items: ['0090017100_28022023026980', '0090017100_28022023026980', '0090017100_28022023026980']
Stack 2 with items: ['0090017100_28022023026980', '0090017100_28022023026980', '0090017100_28022023026980']
Stack 3 with items: ['0090017100_28022023026980', '0090017100_28022023026980', '0090017100_28022023026980']
Stack 4 with items: ['0090017100_28022023026980', '0090017100_28022023018741', '0090017100_28022023018741']
Stack 5 with items: ['0090017100_28022023018741', '0090017100_28022023015567', '0090017100_28022023018741']
Stack 6 with items: ['0090017100_28022023015567', '0090017100_28022023015567', '0090017100_28022023015567']
Stack 7 with items: ['0090017100_28022023015567', '0090017100_28022023015567', '0090017100_28022023015567']
Stack 8 with items: ['0090017100_28022023015567', '0090017100_28022023015567', '0090017100_28022023015567']
Stack 9 with items: ['0090017100_28022023015567', '0090017100_28022023015567', '0090017100_28022023015567']
Stack 10 with items: ['0090017100_28022023015567', '0090017100_28022023015567', '0090017100_28022023015567']
Stack 11 with items: ['0090017100_28022023015567', '0090017100_28022023015567', '0090017100_28022023015567']
Stack 12 with items: ['0090017100_28022023012514', '0090017100_28022023012514', '0090017100_28022023012514']
Stack 13 with items: ['0090017100_28022023012514', '0090017100_28022023008219', '0090017100_28022023006037']
Stack 14 with items: ['0090017100_28022023006037', '0090017100_28022023006037', '0090017100_28022023006037']
Stack 15 with items: ['0090017100_28022023006037', '0090017100_28022023006037', '0090017100_28022023006037']
Stack 16 with items: ['0090017100_28022023006037', '0090017100_28022023006037', '0090017100_28022023006037']
Stack 17 with items: ['0090017100_28022023006037', '0090017100_28022023006037', '0090017100_28022023006037']
Stack 18 with items: ['0090017100_28022023006037', '0090017100_28022023004443', '0090017100_28022023004443']
Stack 19 with items: ['0090017100_28022023004443', '0090017100_28022023004443', '0090017100_28022023004443']
Stack 20 with items: ['0090017100_28022023004443', '0090017100_28022023004443', '0090017100_28022023004443']
Stack 21 with items: ['0090017100_28022023004443', '0090017100_28022023000928', '0090017100_28022023004443']
Stack 22 with items: ['0090017100_28022023000928', '0090017100_28022023000928', '0090017100_28022023000928']
Stack 23 with items: ['0090017100_28022023000928', '0090017100_28022023000928', '0090017100_28022023000928']
Stack 24 with items: ['0090017100_28022023000928', '0090017100_28022023000928', '0090017100_28022023000928']
Stack 25 with items: ['0090017100_28022023000928', '0090017100_28022023000928', '0090017100_28022023000928']
Heuristic packed all stacks
